Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
1983,8,1 ,,,,,s/p,s/p
1983,8,2 ,,,,,s/p,s/p
1983,8,3 ,,,,,s/p,s/p
1983,8,4 ,,,,,s/p,s/p
1983,8,5 ,,,,,s/p,s/p
1983,8,6 ,,,,,s/p,s/p
1983,8,7 ,,,,,14.5,14.5
1983,8,8 ,,,,,s/p,14.5
1983,8,9 ,,,,,5.5,20.0
1983,8,10 ,,,,,s/p,20.0
1983,8,11 ,,,,,s/p,20.0
1983,8,12 ,,,,,2.0,22.0
1983,8,13 ,,,,,s/p,22.0
1983,8,14 ,,,,,s/p,22.0
1983,8,15 ,,,,,s/p,22.0
1983,8,16 ,,,,,s/p,22.0
1983,8,17 ,,,,,s/p,22.0
1983,8,18 ,,,,,s/p,22.0
1983,8,19 ,,,,,s/p,22.0
1983,8,20 ,,,,,s/p,22.0
1983,8,21 ,,,,,s/p,22.0
1983,8,22 ,,,,,s/p,22.0
1983,8,23 ,,,,,s/p,22.0
1983,8,24 ,,,,,s/p,22.0
1983,8,25 ,,,,,s/p,22.0
1983,8,26 ,,,,,s/p,22.0
1983,8,27 ,,,,,s/p,22.0
1983,8,28 ,,,,,13.0,35.0
1983,8,29 ,,,,,7.5,42.5
1983,8,30 ,,,,,s/p,42.5
1983,8,31 ,,,,,s/p,42.5
