Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
2021,6,1 ,0.6,s/p,s/p,s/p,0.6,0.6
2021,6,2 ,s/p,s/p,s/p,s/p,s/p,0.6
2021,6,3 ,s/p,s/p,s/p,s/p,s/p,0.6
2021,6,4 ,s/p,s/p,s/p,s/p,s/p,0.6
2021,6,5 ,s/p,s/p,s/p,s/p,s/p,0.6
2021,6,6 ,s/p,s/p,s/p,s/p,s/p,0.6
2021,6,7 ,s/p,s/p,s/p,s/p,s/p,0.6
2021,6,8 ,s/p,s/p,s/p,s/p,s/p,0.6
2021,6,9 ,s/p,s/p,s/p,s/p,s/p,0.6
2021,6,10 ,s/p,s/p,s/p,0.3,0.3,0.9
2021,6,11 ,s/p,s/p,s/p,s/p,s/p,0.9
2021,6,12 ,s/p,s/p,s/p,s/p,s/p,0.9
2021,6,13 ,s/p,s/p,s/p,s/p,s/p,0.9
2021,6,14 ,0.5,s/p,s/p,s/p,0.5,1.4
2021,6,15 ,s/p,s/p,0.3,s/p,0.3,1.7
2021,6,16 ,s/p,s/p,s/p,0.3,0.3,2.0
2021,6,17 ,s/p,s/p,s/p,s/p,s/p,2.0
2021,6,18 ,s/p,s/p,s/p,s/p,s/p,2.0
2021,6,19 ,s/p,s/p,s/p,0.1,0.1,2.1
2021,6,20 ,s/p,s/p,s/p,s/p,s/p,2.1
2021,6,21 ,s/p,s/p,s/p,s/p,s/p,2.1
2021,6,22 ,,s/p,s/p,s/p,s/p,2.1
2021,6,23 ,2.3,3.1,s/p,s/p,5.4,7.5
2021,6,24 ,0.3,s/p,s/p,5.2,5.5,13.0
2021,6,25 ,8.3,1.9,s/p,s/p,10.2,23.2
2021,6,26 ,s/p,s/p,s/p,s/p,s/p,23.2
2021,6,27 ,0.2,s/p,,,0.2,23.4
2021,6,28 ,s/p,s/p,s/p,s/p,s/p,23.4
2021,6,29 ,s/p,s/p,s/p,s/p,s/p,23.4
2021,6,30 ,s/p,s/p,s/p,s/p,s/p,23.4
