Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
2012,8,1 ,s/p,s/p,s/p,s/p,s/p,s/p
2012,8,2 ,s/p,s/p,s/p,s/p,s/p,s/p
2012,8,3 ,s/p,s/p,s/p,s/p,s/p,s/p
2012,8,4 ,s/p,s/p,s/p,s/p,s/p,s/p
2012,8,5 ,s/p,s/p,s/p,s/p,s/p,s/p
2012,8,6 ,s/p,s/p,s/p,s/p,s/p,s/p
2012,8,7 ,s/p,s/p,s/p,s/p,s/p,s/p
2012,8,8 ,s/p,s/p,s/p,s/p,s/p,s/p
2012,8,9 ,s/p,s/p,s/p,s/p,s/p,s/p
2012,8,10 ,s/p,s/p,s/p,s/p,s/p,s/p
2012,8,11 ,s/p,s/p,s/p,s/p,s/p,s/p
2012,8,12 ,s/p,s/p,s/p,s/p,s/p,s/p
2012,8,13 ,s/p,s/p,s/p,s/p,s/p,s/p
2012,8,14 ,0.0,s/p,s/p,s/p,0.0,0.0
2012,8,15 ,0.0,0.0,7.8,0.2,8.0,8.0
2012,8,16 ,s/p,0.0,0.4,2.8,3.2,11.2
2012,8,17 ,1.4,s/p,s/p,s/p,1.4,12.6
2012,8,18 ,s/p,s/p,s/p,s/p,s/p,12.6
2012,8,19 ,s/p,s/p,s/p,s/p,s/p,12.6
2012,8,20 ,s/p,s/p,0.0,s/p,0.0,12.6
2012,8,21 ,s/p,s/p,s/p,s/p,s/p,12.6
2012,8,22 ,0.0,8.4,5.4,1.8,15.6,28.2
2012,8,23 ,1.2,s/p,s/p,s/p,1.2,29.4
2012,8,24 ,s/p,s/p,s/p,s/p,s/p,29.4
2012,8,25 ,s/p,s/p,s/p,s/p,s/p,29.4
2012,8,26 ,s/p,s/p,s/p,s/p,s/p,29.4
2012,8,27 ,s/p,s/p,s/p,s/p,s/p,29.4
2012,8,28 ,s/p,s/p,s/p,s/p,s/p,29.4
2012,8,29 ,s/p,s/p,s/p,s/p,s/p,29.4
2012,8,30 ,s/p,s/p,s/p,s/p,s/p,29.4
2012,8,31 ,s/p,s/p,s/p,s/p,s/p,29.4
