Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
1979,8,1 ,s/p,s/p,s/p,s/p,s/p,s/p
1979,8,2 ,s/p,s/p,s/p,s/p,s/p,s/p
1979,8,3 ,s/p,s/p,s/p,s/p,s/p,s/p
1979,8,4 ,s/p,s/p,s/p,s/p,s/p,s/p
1979,8,5 ,s/p,s/p,s/p,s/p,s/p,s/p
1979,8,6 ,s/p,s/p,s/p,s/p,s/p,s/p
1979,8,7 ,s/p,s/p,s/p,s/p,s/p,s/p
1979,8,8 ,s/p,s/p,s/p,s/p,s/p,s/p
1979,8,9 ,s/p,s/p,s/p,s/p,s/p,s/p
1979,8,10 ,s/p,s/p,s/p,s/p,s/p,s/p
1979,8,11 ,s/p,s/p,s/p,0.2,0.2,0.2
1979,8,12 ,s/p,s/p,s/p,s/p,s/p,0.2
1979,8,13 ,s/p,s/p,s/p,s/p,s/p,0.2
1979,8,14 ,s/p,s/p,s/p,s/p,s/p,0.2
1979,8,15 ,s/p,s/p,s/p,s/p,s/p,0.2
1979,8,16 ,s/p,s/p,s/p,s/p,s/p,0.2
1979,8,17 ,s/p,s/p,s/p,s/p,s/p,0.2
1979,8,18 ,s/p,s/p,s/p,s/p,s/p,0.2
1979,8,19 ,s/p,s/p,0.0,0.0,0.0,0.2
1979,8,20 ,s/p,s/p,s/p,s/p,s/p,0.2
1979,8,21 ,s/p,s/p,s/p,s/p,s/p,0.2
1979,8,22 ,s/p,s/p,s/p,s/p,s/p,0.2
1979,8,23 ,s/p,s/p,s/p,s/p,s/p,0.2
1979,8,24 ,0.6,0.0,4.1,5.2,9.9,10.1
1979,8,25 ,2.2,s/p,s/p,s/p,2.2,12.3
1979,8,26 ,s/p,0.0,2.6,3.6,6.2,18.5
1979,8,27 ,0.3,s/p,s/p,s/p,0.3,18.8
1979,8,28 ,s/p,s/p,s/p,s/p,s/p,18.8
1979,8,29 ,s/p,s/p,s/p,s/p,s/p,18.8
1979,8,30 ,0.6,s/p,1.4,2.2,4.2,23.0
1979,8,31 ,3.2,s/p,s/p,0.2,3.4,26.4
