Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
1989,7,1 ,s/p,s/p,s/p,s/p,s/p,s/p
1989,7,2 ,s/p,s/p,s/p,s/p,s/p,s/p
1989,7,3 ,s/p,s/p,s/p,s/p,s/p,s/p
1989,7,4 ,s/p,s/p,s/p,s/p,s/p,s/p
1989,7,5 ,s/p,s/p,s/p,s/p,s/p,s/p
1989,7,6 ,s/p,s/p,s/p,s/p,s/p,s/p
1989,7,7 ,s/p,s/p,s/p,s/p,s/p,s/p
1989,7,8 ,s/p,s/p,s/p,s/p,s/p,s/p
1989,7,9 ,0.0,s/p,s/p,s/p,0.0,0.0
1989,7,10 ,s/p,s/p,s/p,s/p,s/p,s/p
1989,7,11 ,s/p,s/p,s/p,s/p,s/p,s/p
1989,7,12 ,s/p,s/p,s/p,s/p,s/p,s/p
1989,7,13 ,s/p,s/p,s/p,s/p,s/p,s/p
1989,7,14 ,s/p,s/p,s/p,s/p,s/p,s/p
1989,7,15 ,s/p,s/p,s/p,s/p,s/p,s/p
1989,7,16 ,s/p,s/p,s/p,0.4,0.4,0.4
1989,7,17 ,0.0,s/p,s/p,0.0,0.0,0.4
1989,7,18 ,s/p,s/p,s/p,s/p,s/p,0.4
1989,7,19 ,s/p,0.6,s/p,s/p,0.6,1.0
1989,7,20 ,s/p,s/p,s/p,s/p,s/p,1.0
1989,7,21 ,s/p,s/p,s/p,s/p,s/p,1.0
1989,7,22 ,s/p,s/p,0.6,5.4,6.0,7.0
1989,7,23 ,2.0,s/p,s/p,s/p,2.0,9.0
1989,7,24 ,s/p,s/p,s/p,s/p,s/p,9.0
1989,7,25 ,1.2,1.4,2.2,23.2,28.0,37.0
1989,7,26 ,14.0,8.2,3.8,s/p,26.0,63.0
1989,7,27 ,s/p,s/p,s/p,s/p,s/p,63.0
1989,7,28 ,s/p,s/p,7.8,0.4,8.2,71.2
1989,7,29 ,s/p,s/p,s/p,s/p,s/p,71.2
1989,7,30 ,s/p,s/p,s/p,s/p,s/p,71.2
1989,7,31 ,s/p,s/p,s/p,s/p,s/p,71.2
