Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
2022,5,1 ,s/p,s/p,s/p,s/p,s/p,s/p
2022,5,2 ,s/p,s/p,s/p,s/p,s/p,s/p
2022,5,3 ,s/p,s/p,s/p,s/p,s/p,s/p
2022,5,4 ,s/p,s/p,s/p,s/p,s/p,s/p
2022,5,5 ,s/p,s/p,s/p,s/p,s/p,s/p
2022,5,6 ,s/p,s/p,s/p,s/p,s/p,s/p
2022,5,7 ,s/p,s/p,s/p,s/p,s/p,s/p
2022,5,8 ,s/p,s/p,s/p,s/p,s/p,s/p
2022,5,9 ,s/p,s/p,s/p,s/p,s/p,s/p
2022,5,10 ,s/p,s/p,s/p,s/p,s/p,s/p
2022,5,11 ,s/p,s/p,s/p,s/p,s/p,s/p
2022,5,12 ,s/p,s/p,s/p,0.3,0.3,0.3
2022,5,13 ,s/p,s/p,s/p,s/p,s/p,0.3
2022,5,14 ,s/p,s/p,s/p,s/p,s/p,0.3
2022,5,15 ,s/p,s/p,s/p,0.3,0.3,0.6
2022,5,16 ,s/p,s/p,s/p,s/p,s/p,0.6
2022,5,17 ,s/p,s/p,s/p,,s/p,0.6
2022,5,18 ,s/p,s/p,s/p,s/p,s/p,0.6
2022,5,19 ,s/p,s/p,s/p,3.2,3.2,3.8
2022,5,20 ,2.6,s/p,s/p,0.3,2.9,6.7
2022,5,21 ,s/p,s/p,s/p,s/p,s/p,6.7
2022,5,22 ,s/p,3.4,13.1,11.8,28.3,35.0
2022,5,23 ,4.2,1.5,0.6,s/p,6.3,41.3
2022,5,24 ,s/p,s/p,s/p,s/p,s/p,41.3
2022,5,25 ,s/p,s/p,s/p,s/p,s/p,41.3
2022,5,26 ,s/p,s/p,,,s/p,41.3
2022,5,27 ,,,,,,
2022,5,28 ,,,,,,
2022,5,29 ,,,,,,
2022,5,30 ,,,,,,
2022,5,31 ,,,,,,
