Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
2022,3,1 ,,,,,,
2022,3,2 ,,,,,,
2022,3,3 ,,,,,,
2022,3,4 ,,s/p,s/p,,s/p,s/p
2022,3,5 ,s/p,s/p,,,s/p,s/p
2022,3,6 ,s/p,1.4,,0.2,1.6,1.6
2022,3,7 ,s/p,s/p,,s/p,s/p,1.6
2022,3,8 ,s/p,s/p,,s/p,s/p,1.6
2022,3,9 ,s/p,s/p,,s/p,s/p,1.6
2022,3,10 ,s/p,,,,s/p,1.6
2022,3,11 ,,,,s/p,s/p,1.6
2022,3,12 ,s/p,s/p,,,s/p,1.6
2022,3,13 ,,,,,,
2022,3,14 ,s/p,s/p,,,s/p,1.6
2022,3,15 ,,,,,,
2022,3,16 ,,,,s/p,s/p,1.6
2022,3,17 ,s/p,s/p,,s/p,s/p,1.6
2022,3,18 ,,,,s/p,s/p,1.6
2022,3,19 ,s/p,s/p,,,s/p,1.6
2022,3,20 ,,,,s/p,s/p,1.6
2022,3,21 ,s/p,s/p,,s/p,s/p,1.6
2022,3,22 ,s/p,s/p,,0.8,0.8,2.4
2022,3,23 ,2.2,s/p,,,2.2,4.6
2022,3,24 ,,,,,,
2022,3,25 ,,s/p,s/p,s/p,s/p,4.6
2022,3,26 ,s/p,s/p,s/p,0.1,0.1,4.7
2022,3,27 ,s/p,s/p,,,s/p,4.7
2022,3,28 ,,s/p,s/p,s/p,s/p,4.7
2022,3,29 ,s/p,s/p,s/p,s/p,s/p,4.7
2022,3,30 ,s/p,s/p,s/p,s/p,s/p,4.7
2022,3,31 ,,,s/p,s/p,s/p,4.7
