Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
1972,9,1 ,,,,,s/p,s/p
1972,9,2 ,,,,,s/p,s/p
1972,9,3 ,,,,,4.5,4.5
1972,9,4 ,,,,,1.0,5.5
1972,9,5 ,,,,,s/p,5.5
1972,9,6 ,,,,,s/p,5.5
1972,9,7 ,,,,,s/p,5.5
1972,9,8 ,,,,,s/p,5.5
1972,9,9 ,,,,,s/p,5.5
1972,9,10 ,,,,,s/p,5.5
1972,9,11 ,,,,,1.6,7.1
1972,9,12 ,,,,,s/p,7.1
1972,9,13 ,,,,,s/p,7.1
1972,9,14 ,,,,,12.7,19.8
1972,9,15 ,,,,,3.0,22.8
1972,9,16 ,,,,,17.0,39.8
1972,9,17 ,,,,,14.5,54.3
1972,9,18 ,,,,,18.7,73.0
1972,9,19 ,,,,,s/p,73.0
1972,9,20 ,,,,,s/p,73.0
1972,9,21 ,,,,,s/p,73.0
1972,9,22 ,,,,,s/p,73.0
1972,9,23 ,,,,,s/p,73.0
1972,9,24 ,,,,,2.0,75.0
1972,9,25 ,,,,,s/p,75.0
1972,9,26 ,,,,,s/p,75.0
1972,9,27 ,,,,,s/p,75.0
1972,9,28 ,,,,,s/p,75.0
1972,9,29 ,,,,,s/p,75.0
1972,9,30 ,,,,,s/p,75.0
