Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
1976,9,1 ,,,,,s/p,s/p
1976,9,2 ,,,,,s/p,s/p
1976,9,3 ,,,,,s/p,s/p
1976,9,4 ,,,,,s/p,s/p
1976,9,5 ,,,,,s/p,s/p
1976,9,6 ,,,,,s/p,s/p
1976,9,7 ,,,,,s/p,s/p
1976,9,8 ,,,,,s/p,s/p
1976,9,9 ,,,,,s/p,s/p
1976,9,10 ,,,,,s/p,s/p
1976,9,11 ,,,,,2.0,2.0
1976,9,12 ,,,,,3.0,5.0
1976,9,13 ,,,,,s/p,5.0
1976,9,14 ,,,,,s/p,5.0
1976,9,15 ,,,,,s/p,5.0
1976,9,16 ,,,,,s/p,5.0
1976,9,17 ,,,,,s/p,5.0
1976,9,18 ,,,,,s/p,5.0
1976,9,19 ,,,,,s/p,5.0
1976,9,20 ,,,,,s/p,5.0
1976,9,21 ,,,,,s/p,5.0
1976,9,22 ,,,,,s/p,5.0
1976,9,23 ,,,,,s/p,5.0
1976,9,24 ,,,,,s/p,5.0
1976,9,25 ,,,,,s/p,5.0
1976,9,26 ,,,,,s/p,5.0
1976,9,27 ,,,,,s/p,5.0
1976,9,28 ,,,,,18.0,23.0
1976,9,29 ,,,,,3.0,26.0
1976,9,30 ,,,,,s/p,26.0
