Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
2021,3,1 ,s/p,s/p,s/p,s/p,s/p,s/p
2021,3,2 ,s/p,s/p,s/p,s/p,s/p,s/p
2021,3,3 ,s/p,s/p,s/p,s/p,s/p,s/p
2021,3,4 ,s/p,s/p,s/p,s/p,s/p,s/p
2021,3,5 ,s/p,0.6,s/p,3.0,3.6,3.6
2021,3,6 ,s/p,s/p,s/p,1.9,1.9,5.5
2021,3,7 ,0.1,0.1,s/p,s/p,0.2,5.7
2021,3,8 ,s/p,s/p,s/p,s/p,s/p,5.7
2021,3,9 ,0.1,s/p,0.7,0.5,1.3,7.0
2021,3,10 ,s/p,s/p,s/p,s/p,s/p,7.0
2021,3,11 ,s/p,s/p,s/p,s/p,s/p,7.0
2021,3,12 ,s/p,s/p,s/p,s/p,s/p,7.0
2021,3,13 ,s/p,s/p,s/p,s/p,s/p,7.0
2021,3,14 ,s/p,s/p,s/p,s/p,s/p,7.0
2021,3,15 ,s/p,s/p,s/p,s/p,s/p,7.0
2021,3,16 ,s/p,s/p,s/p,s/p,s/p,7.0
2021,3,17 ,s/p,s/p,s/p,s/p,s/p,7.0
2021,3,18 ,s/p,s/p,s/p,s/p,s/p,7.0
2021,3,19 ,s/p,s/p,s/p,s/p,s/p,7.0
2021,3,20 ,s/p,s/p,s/p,s/p,s/p,7.0
2021,3,21 ,s/p,s/p,s/p,s/p,s/p,7.0
2021,3,22 ,s/p,s/p,s/p,1.1,1.1,8.1
2021,3,23 ,0.6,0.8,0.4,0.1,1.9,10.0
2021,3,24 ,s/p,s/p,s/p,s/p,s/p,10.0
2021,3,25 ,s/p,s/p,s/p,s/p,s/p,10.0
2021,3,26 ,s/p,s/p,s/p,0.4,0.4,10.4
2021,3,27 ,s/p,0.4,s/p,s/p,0.4,10.8
2021,3,28 ,s/p,,0.2,2.0,2.2,13.0
2021,3,29 ,s/p,s/p,1.3,s/p,1.3,14.3
2021,3,30 ,s/p,s/p,s/p,s/p,s/p,14.3
2021,3,31 ,s/p,s/p,s/p,s/p,s/p,14.3
