Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
1977,7,1 ,,,,,s/p,s/p
1977,7,2 ,,,,,s/p,s/p
1977,7,3 ,,,,,30.0,30.0
1977,7,4 ,,,,,s/p,30.0
1977,7,5 ,,,,,s/p,30.0
1977,7,6 ,,,,,s/p,30.0
1977,7,7 ,,,,,s/p,30.0
1977,7,8 ,,,,,s/p,30.0
1977,7,9 ,,,,,s/p,30.0
1977,7,10 ,,,,,s/p,30.0
1977,7,11 ,,,,,24.8,54.8
1977,7,12 ,,,,,s/p,54.8
1977,7,13 ,,,,,s/p,54.8
1977,7,14 ,,,,,s/p,54.8
1977,7,15 ,,,,,s/p,54.8
1977,7,16 ,,,,,s/p,54.8
1977,7,17 ,,,,,s/p,54.8
1977,7,18 ,,,,,s/p,54.8
1977,7,19 ,,,,,s/p,54.8
1977,7,20 ,,,,,s/p,54.8
1977,7,21 ,,,,,s/p,54.8
1977,7,22 ,,,,,35.3,90.1
1977,7,23 ,,,,,s/p,90.1
1977,7,24 ,,,,,23.6,113.7
1977,7,25 ,,,,,s/p,113.7
1977,7,26 ,,,,,s/p,113.7
1977,7,27 ,,,,,s/p,113.7
1977,7,28 ,,,,,s/p,113.7
1977,7,29 ,,,,,s/p,113.7
1977,7,30 ,,,,,4.8,118.5
1977,7,31 ,,,,,s/p,118.5
