Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
2010,8,1 ,,,,,s/p,s/p
2010,8,2 ,,,,,s/p,s/p
2010,8,3 ,,,,,s/p,s/p
2010,8,4 ,,,,,s/p,s/p
2010,8,5 ,,,,,s/p,s/p
2010,8,6 ,,,,,s/p,s/p
2010,8,7 ,,,,,s/p,s/p
2010,8,8 ,,,,,s/p,s/p
2010,8,9 ,,,,,s/p,s/p
2010,8,10 ,,,,,s/p,s/p
2010,8,11 ,,,,,s/p,s/p
2010,8,12 ,,,,,s/p,s/p
2010,8,13 ,,,,,s/p,s/p
2010,8,14 ,,,,,s/p,s/p
2010,8,15 ,,,,,2.3,2.3
2010,8,16 ,,,,,s/p,2.3
2010,8,17 ,,,,,3.7,6.0
2010,8,18 ,,,,,s/p,6.0
2010,8,19 ,,,,,s/p,6.0
2010,8,20 ,,,,,s/p,6.0
2010,8,21 ,,,,,s/p,6.0
2010,8,22 ,,,,,s/p,6.0
2010,8,23 ,,,,,s/p,6.0
2010,8,24 ,,,,,s/p,6.0
2010,8,25 ,,,,,s/p,6.0
2010,8,26 ,,,,,s/p,6.0
2010,8,27 ,,,,,s/p,6.0
2010,8,28 ,,,,,2.5,8.5
2010,8,29 ,,,,,s/p,8.5
2010,8,30 ,,,,,s/p,8.5
2010,8,31 ,,,,,s/p,8.5
