Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
2022,6,1 ,,,,,,
2022,6,2 ,,,,,,
2022,6,3 ,,,,,,
2022,6,4 ,,,,,,
2022,6,5 ,,,,,,
2022,6,6 ,,s/p,s/p,s/p,s/p,s/p
2022,6,7 ,s/p,s/p,s/p,0.3,0.3,0.3
2022,6,8 ,s/p,s/p,s/p,s/p,s/p,0.3
2022,6,9 ,s/p,s/p,s/p,s/p,s/p,0.3
2022,6,10 ,s/p,s/p,s/p,s/p,s/p,0.3
2022,6,11 ,s/p,s/p,s/p,s/p,s/p,0.3
2022,6,12 ,s/p,s/p,0.3,s/p,0.3,0.6
2022,6,13 ,s/p,s/p,s/p,s/p,s/p,0.6
2022,6,14 ,s/p,s/p,s/p,s/p,s/p,0.6
2022,6,15 ,s/p,s/p,s/p,s/p,s/p,0.6
2022,6,16 ,s/p,s/p,s/p,s/p,s/p,0.6
2022,6,17 ,0.3,s/p,s/p,s/p,0.3,0.9
2022,6,18 ,s/p,s/p,s/p,,s/p,0.9
2022,6,19 ,s/p,s/p,s/p,s/p,s/p,0.9
2022,6,20 ,s/p,s/p,s/p,s/p,s/p,0.9
2022,6,21 ,s/p,s/p,s/p,s/p,s/p,0.9
2022,6,22 ,0.3,s/p,1.6,13.6,15.5,16.4
2022,6,23 ,2.1,s/p,s/p,s/p,2.1,18.5
2022,6,24 ,s/p,s/p,s/p,s/p,s/p,18.5
2022,6,25 ,s/p,s/p,s/p,,s/p,18.5
2022,6,26 ,s/p,s/p,s/p,s/p,s/p,18.5
2022,6,27 ,0.3,s/p,0.9,0.3,1.5,20.0
2022,6,28 ,s/p,s/p,,,s/p,20.0
2022,6,29 ,,,,,,
2022,6,30 ,,,,,,
