Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
2020,8,1 ,,,,,,
2020,8,2 ,,,,,,
2020,8,3 ,,,,,,
2020,8,4 ,,,,,,
2020,8,5 ,,,,,,
2020,8,6 ,,,,,,
2020,8,7 ,,,,,,
2020,8,8 ,,,,,,
2020,8,9 ,,,,,,
2020,8,10 ,,,,,,
2020,8,11 ,,,,,,
2020,8,12 ,,,,,,
2020,8,13 ,,,,,,
2020,8,14 ,,,,,,
2020,8,15 ,,,,,,
2020,8,16 ,,,,,,
2020,8,17 ,,,s/p,0.3,0.3,0.3
2020,8,18 ,s/p,s/p,s/p,s/p,s/p,0.3
2020,8,19 ,0.3,s/p,s/p,s/p,0.3,0.6
2020,8,20 ,s/p,s/p,s/p,s/p,s/p,0.6
2020,8,21 ,s/p,s/p,0.3,s/p,0.3,0.9
2020,8,22 ,s/p,s/p,s/p,0.3,0.3,1.2
2020,8,23 ,s/p,3.7,s/p,0.6,4.3,5.5
2020,8,24 ,0.3,5.4,1.9,0.6,8.2,13.7
2020,8,25 ,s/p,1.1,0.3,0.6,2.0,15.7
2020,8,26 ,s/p,6.7,0.3,s/p,7.0,22.7
2020,8,27 ,s/p,s/p,16.2,18.5,34.7,57.4
2020,8,28 ,4.9,s/p,s/p,s/p,4.9,62.3
2020,8,29 ,0.3,s/p,s/p,s/p,0.3,62.6
2020,8,30 ,s/p,s/p,s/p,s/p,s/p,62.6
2020,8,31 ,s/p,s/p,s/p,0.3,0.3,62.9
