Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
2020,4,1 ,s/p,s/p,s/p,s/p,s/p,s/p
2020,4,2 ,s/p,s/p,s/p,s/p,s/p,s/p
2020,4,3 ,s/p,s/p,s/p,s/p,s/p,s/p
2020,4,4 ,s/p,s/p,,,s/p,s/p
2020,4,5 ,s/p,s/p,,s/p,s/p,s/p
2020,4,6 ,s/p,s/p,,s/p,s/p,s/p
2020,4,7 ,s/p,s/p,,s/p,s/p,s/p
2020,4,8 ,s/p,s/p,,s/p,s/p,s/p
2020,4,9 ,s/p,s/p,,0.1,0.1,0.1
2020,4,10 ,s/p,s/p,,0.1,0.1,0.2
2020,4,11 ,s/p,s/p,,,s/p,0.2
2020,4,12 ,s/p,s/p,,s/p,s/p,0.2
2020,4,13 ,0.1,s/p,,s/p,0.1,0.3
2020,4,14 ,s/p,s/p,,s/p,s/p,0.3
2020,4,15 ,s/p,s/p,,s/p,s/p,0.3
2020,4,16 ,s/p,s/p,,s/p,s/p,0.3
2020,4,17 ,s/p,s/p,,4.0,4.0,4.3
2020,4,18 ,2.3,1.7,,,4.0,8.3
2020,4,19 ,s/p,s/p,,s/p,s/p,8.3
2020,4,20 ,s/p,s/p,,s/p,s/p,8.3
2020,4,21 ,s/p,s/p,,s/p,s/p,8.3
2020,4,22 ,s/p,s/p,,s/p,s/p,8.3
2020,4,23 ,1.3,0.1,,0.9,2.3,10.6
2020,4,24 ,s/p,0.1,,0.1,0.2,10.8
2020,4,25 ,0.4,9.1,,,9.5,20.3
2020,4,26 ,s/p,s/p,,0.6,0.6,20.9
2020,4,27 ,0.7,3.0,,0.9,4.6,25.5
2020,4,28 ,0.3,s/p,,s/p,0.3,25.8
2020,4,29 ,s/p,s/p,,s/p,s/p,25.8
2020,4,30 ,s/p,s/p,,s/p,s/p,25.8
