Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
2021,3,1 ,s/p,s/p,s/p,s/p,s/p,s/p
2021,3,2 ,s/p,s/p,s/p,0.1,0.1,0.1
2021,3,3 ,s/p,s/p,0.2,0.1,0.3,0.4
2021,3,4 ,s/p,s/p,s/p,s/p,s/p,0.4
2021,3,5 ,s/p,s/p,s/p,s/p,s/p,0.4
2021,3,6 ,s/p,s/p,0.2,1.5,1.7,2.1
2021,3,7 ,s/p,s/p,s/p,0.3,0.3,2.4
2021,3,8 ,s/p,s/p,s/p,s/p,s/p,2.4
2021,3,9 ,s/p,s/p,s/p,6.7,6.7,9.1
2021,3,10 ,8.5,1.1,0.3,s/p,9.9,19.0
2021,3,11 ,s/p,s/p,s/p,s/p,s/p,19.0
2021,3,12 ,s/p,s/p,0.1,0.1,0.2,19.2
2021,3,13 ,s/p,s/p,s/p,0.1,0.1,19.3
2021,3,14 ,s/p,s/p,s/p,s/p,s/p,19.3
2021,3,15 ,s/p,s/p,s/p,s/p,s/p,19.3
2021,3,16 ,s/p,s/p,s/p,s/p,s/p,19.3
2021,3,17 ,s/p,s/p,s/p,s/p,s/p,19.3
2021,3,18 ,s/p,s/p,s/p,s/p,s/p,19.3
2021,3,19 ,s/p,s/p,s/p,s/p,s/p,19.3
2021,3,20 ,s/p,s/p,s/p,s/p,s/p,19.3
2021,3,21 ,s/p,s/p,s/p,s/p,s/p,19.3
2021,3,22 ,s/p,s/p,s/p,s/p,s/p,19.3
2021,3,23 ,s/p,s/p,s/p,s/p,s/p,19.3
2021,3,24 ,s/p,s/p,s/p,0.1,0.1,19.4
2021,3,25 ,s/p,s/p,s/p,s/p,s/p,19.4
2021,3,26 ,s/p,s/p,s/p,s/p,s/p,19.4
2021,3,27 ,s/p,s/p,s/p,,s/p,19.4
2021,3,28 ,s/p,s/p,s/p,0.1,0.1,19.5
2021,3,29 ,s/p,s/p,s/p,s/p,s/p,19.5
2021,3,30 ,s/p,s/p,s/p,0.1,0.1,19.6
2021,3,31 ,s/p,0.3,0.8,0.3,1.4,21.0
