Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
2022,6,1 ,s/p,s/p,s/p,s/p,s/p,s/p
2022,6,2 ,0.1,s/p,s/p,s/p,0.1,0.1
2022,6,3 ,s/p,s/p,s/p,s/p,s/p,0.1
2022,6,4 ,s/p,s/p,s/p,,s/p,0.1
2022,6,5 ,s/p,s/p,3.7,s/p,3.7,3.8
2022,6,6 ,s/p,s/p,s/p,s/p,s/p,3.8
2022,6,7 ,s/p,s/p,s/p,1.8,1.8,5.6
2022,6,8 ,1.2,s/p,s/p,s/p,1.2,6.8
2022,6,9 ,s/p,s/p,s/p,s/p,s/p,6.8
2022,6,10 ,s/p,s/p,s/p,s/p,s/p,6.8
2022,6,11 ,s/p,s/p,s/p,s/p,s/p,6.8
2022,6,12 ,s/p,s/p,s/p,s/p,s/p,6.8
2022,6,13 ,s/p,s/p,s/p,s/p,s/p,6.8
2022,6,14 ,0.1,s/p,s/p,s/p,0.1,6.9
2022,6,15 ,s/p,s/p,s/p,s/p,s/p,6.9
2022,6,16 ,0.3,s/p,s/p,s/p,0.3,7.2
2022,6,17 ,s/p,s/p,s/p,s/p,s/p,7.2
2022,6,18 ,s/p,s/p,s/p,,s/p,7.2
2022,6,19 ,s/p,s/p,s/p,s/p,s/p,7.2
2022,6,20 ,s/p,s/p,s/p,s/p,s/p,7.2
2022,6,21 ,s/p,s/p,s/p,s/p,s/p,7.2
2022,6,22 ,s/p,s/p,s/p,s/p,s/p,7.2
2022,6,23 ,s/p,s/p,s/p,s/p,s/p,7.2
2022,6,24 ,s/p,s/p,s/p,s/p,s/p,7.2
2022,6,25 ,s/p,s/p,s/p,s/p,s/p,7.2
2022,6,26 ,s/p,s/p,s/p,s/p,s/p,7.2
2022,6,27 ,s/p,s/p,0.2,0.6,0.8,8.0
2022,6,28 ,s/p,s/p,s/p,s/p,s/p,8.0
2022,6,29 ,s/p,s/p,s/p,s/p,s/p,8.0
2022,6,30 ,2.5,0.8,0.1,s/p,3.4,11.4
