Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
2010,8,1 ,,,,,7.0,7.0
2010,8,2 ,,,,,s/p,7.0
2010,8,3 ,,,,,s/p,7.0
2010,8,4 ,,,,,s/p,7.0
2010,8,5 ,,,,,s/p,7.0
2010,8,6 ,,,,,s/p,7.0
2010,8,7 ,,,,,s/p,7.0
2010,8,8 ,,,,,s/p,7.0
2010,8,9 ,,,,,s/p,7.0
2010,8,10 ,,,,,s/p,7.0
2010,8,11 ,,,,,1.8,8.8
2010,8,12 ,,,,,s/p,8.8
2010,8,13 ,,,,,s/p,8.8
2010,8,14 ,,,,,s/p,8.8
2010,8,15 ,,,,,0.7,9.5
2010,8,16 ,,,,,s/p,9.5
2010,8,17 ,,,,,s/p,9.5
2010,8,18 ,,,,,s/p,9.5
2010,8,19 ,,,,,s/p,9.5
2010,8,20 ,,,,,s/p,9.5
2010,8,21 ,,,,,s/p,9.5
2010,8,22 ,,,,,s/p,9.5
2010,8,23 ,,,,,s/p,9.5
2010,8,24 ,,,,,s/p,9.5
2010,8,25 ,,,,,s/p,9.5
2010,8,26 ,,,,,s/p,9.5
2010,8,27 ,,,,,s/p,9.5
2010,8,28 ,,,,,s/p,9.5
2010,8,29 ,,,,,s/p,9.5
2010,8,30 ,,,,,s/p,9.5
2010,8,31 ,,,,,s/p,9.5
