Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
2020,3,1 ,s/p,s/p,s/p,s/p,s/p,s/p
2020,3,2 ,s/p,,,s/p,s/p,s/p
2020,3,3 ,s/p,,,s/p,s/p,s/p
2020,3,4 ,s/p,,,s/p,s/p,s/p
2020,3,5 ,s/p,s/p,,s/p,s/p,s/p
2020,3,6 ,s/p,0.0,,0.4,0.4,0.4
2020,3,7 ,s/p,s/p,,s/p,s/p,0.4
2020,3,8 ,s/p,s/p,,s/p,s/p,0.4
2020,3,9 ,s/p,s/p,,s/p,s/p,0.4
2020,3,10 ,s/p,s/p,,1.0,1.0,1.4
2020,3,11 ,s/p,s/p,,0.2,0.2,1.6
2020,3,12 ,1.6,s/p,,2.4,4.0,5.6
2020,3,13 ,s/p,s/p,,s/p,s/p,5.6
2020,3,14 ,s/p,s/p,,s/p,s/p,5.6
2020,3,15 ,s/p,s/p,,s/p,s/p,5.6
2020,3,16 ,,,,s/p,s/p,5.6
2020,3,17 ,s/p,s/p,,s/p,s/p,5.6
2020,3,18 ,s/p,,,s/p,s/p,5.6
2020,3,19 ,s/p,s/p,,s/p,s/p,5.6
2020,3,20 ,s/p,s/p,,s/p,s/p,5.6
2020,3,21 ,s/p,s/p,,0.2,0.2,5.8
2020,3,22 ,s/p,,,0.2,0.2,6.0
2020,3,23 ,s/p,s/p,,s/p,s/p,6.0
2020,3,24 ,s/p,,,s/p,s/p,6.0
2020,3,25 ,s/p,,,s/p,s/p,6.0
2020,3,26 ,s/p,s/p,,s/p,s/p,6.0
2020,3,27 ,0.0,s/p,,s/p,0.0,6.0
2020,3,28 ,s/p,,,s/p,s/p,6.0
2020,3,29 ,0.0,s/p,,s/p,0.0,6.0
2020,3,30 ,s/p,s/p,,s/p,s/p,6.0
2020,3,31 ,s/p,s/p,,s/p,s/p,6.0
