Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
2022,7,1 ,s/p,s/p,s/p,s/p,s/p,s/p
2022,7,2 ,s/p,s/p,s/p,s/p,s/p,s/p
2022,7,3 ,s/p,s/p,s/p,s/p,s/p,s/p
2022,7,4 ,s/p,s/p,s/p,s/p,s/p,s/p
2022,7,5 ,s/p,s/p,s/p,s/p,s/p,s/p
2022,7,6 ,s/p,s/p,s/p,s/p,s/p,s/p
2022,7,7 ,s/p,s/p,s/p,s/p,s/p,s/p
2022,7,8 ,s/p,s/p,s/p,s/p,s/p,s/p
2022,7,9 ,s/p,s/p,s/p,s/p,s/p,s/p
2022,7,10 ,s/p,s/p,s/p,5.7,5.7,5.7
2022,7,11 ,0.3,s/p,s/p,s/p,0.3,6.0
2022,7,12 ,s/p,s/p,s/p,s/p,s/p,6.0
2022,7,13 ,,,,,,
2022,7,14 ,s/p,0.8,s/p,0.6,1.4,7.4
2022,7,15 ,7.3,10.7,4.7,s/p,22.7,30.1
2022,7,16 ,s/p,s/p,s/p,s/p,s/p,30.1
2022,7,17 ,s/p,s/p,s/p,s/p,s/p,30.1
2022,7,18 ,s/p,s/p,s/p,s/p,s/p,30.1
2022,7,19 ,s/p,s/p,s/p,0.3,0.3,30.4
2022,7,20 ,s/p,s/p,s/p,s/p,s/p,30.4
2022,7,21 ,s/p,s/p,s/p,s/p,s/p,30.4
2022,7,22 ,s/p,s/p,s/p,s/p,s/p,30.4
2022,7,23 ,s/p,s/p,s/p,s/p,s/p,30.4
2022,7,24 ,s/p,s/p,s/p,s/p,s/p,30.4
2022,7,25 ,s/p,s/p,s/p,s/p,s/p,30.4
2022,7,26 ,0.3,s/p,s/p,s/p,0.3,30.7
2022,7,27 ,s/p,s/p,s/p,,s/p,30.7
2022,7,28 ,s/p,s/p,s/p,s/p,s/p,30.7
2022,7,29 ,s/p,s/p,s/p,s/p,s/p,30.7
2022,7,30 ,s/p,s/p,s/p,s/p,s/p,30.7
2022,7,31 ,s/p,s/p,s/p,s/p,s/p,30.7
