Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
1974,6,1 ,,,,,s/p,s/p
1974,6,2 ,,,,,s/p,s/p
1974,6,3 ,,,,,s/p,s/p
1974,6,4 ,,,,,s/p,s/p
1974,6,5 ,,,,,s/p,s/p
1974,6,6 ,,,,,s/p,s/p
1974,6,7 ,,,,,10.0,10.0
1974,6,8 ,,,,,46.0,56.0
1974,6,9 ,,,,,s/p,56.0
1974,6,10 ,,,,,s/p,56.0
1974,6,11 ,,,,,s/p,56.0
1974,6,12 ,,,,,s/p,56.0
1974,6,13 ,,,,,s/p,56.0
1974,6,14 ,,,,,s/p,56.0
1974,6,15 ,,,,,s/p,56.0
1974,6,16 ,,,,,s/p,56.0
1974,6,17 ,,,,,s/p,56.0
1974,6,18 ,,,,,s/p,56.0
1974,6,19 ,,,,,57.0,113.0
1974,6,20 ,,,,,s/p,113.0
1974,6,21 ,,,,,s/p,113.0
1974,6,22 ,,,,,s/p,113.0
1974,6,23 ,,,,,s/p,113.0
1974,6,24 ,,,,,48.0,161.0
1974,6,25 ,,,,,s/p,161.0
1974,6,26 ,,,,,s/p,161.0
1974,6,27 ,,,,,s/p,161.0
1974,6,28 ,,,,,s/p,161.0
1974,6,29 ,,,,,53.0,214.0
1974,6,30 ,,,,,10.0,224.0
