Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
1972,6,1 ,,,,,s/p,s/p
1972,6,2 ,,,,,s/p,s/p
1972,6,3 ,,,,,s/p,s/p
1972,6,4 ,,,,,s/p,s/p
1972,6,5 ,,,,,s/p,s/p
1972,6,6 ,,,,,12.6,12.6
1972,6,7 ,,,,,s/p,12.6
1972,6,8 ,,,,,30.0,42.6
1972,6,9 ,,,,,12.0,54.6
1972,6,10 ,,,,,s/p,54.6
1972,6,11 ,,,,,s/p,54.6
1972,6,12 ,,,,,s/p,54.6
1972,6,13 ,,,,,55.5,110.1
1972,6,14 ,,,,,18.0,128.1
1972,6,15 ,,,,,s/p,128.1
1972,6,16 ,,,,,s/p,128.1
1972,6,17 ,,,,,s/p,128.1
1972,6,18 ,,,,,s/p,128.1
1972,6,19 ,,,,,s/p,128.1
1972,6,20 ,,,,,s/p,128.1
1972,6,21 ,,,,,s/p,128.1
1972,6,22 ,,,,,s/p,128.1
1972,6,23 ,,,,,s/p,128.1
1972,6,24 ,,,,,s/p,128.1
1972,6,25 ,,,,,s/p,128.1
1972,6,26 ,,,,,s/p,128.1
1972,6,27 ,,,,,20.0,148.1
1972,6,28 ,,,,,91.0,239.1
1972,6,29 ,,,,,s/p,239.1
1972,6,30 ,,,,,s/p,239.1
