Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
2020,3,1 ,,,,s/p,s/p,s/p
2020,3,2 ,s/p,,,s/p,s/p,s/p
2020,3,3 ,s/p,,,s/p,s/p,s/p
2020,3,4 ,s/p,,,s/p,s/p,s/p
2020,3,5 ,s/p,,,s/p,s/p,s/p
2020,3,6 ,s/p,,,,s/p,s/p
2020,3,7 ,,,,,,
2020,3,8 ,,,,0.4,0.4,0.4
2020,3,9 ,s/p,,,s/p,s/p,0.4
2020,3,10 ,s/p,,,0.6,0.6,1.0
2020,3,11 ,s/p,,,s/p,s/p,1.0
2020,3,12 ,0.6,,,0.2,0.8,1.8
2020,3,13 ,s/p,,,,s/p,1.8
2020,3,14 ,,,,,,
2020,3,15 ,,,,s/p,s/p,1.8
2020,3,16 ,s/p,,,s/p,s/p,1.8
2020,3,17 ,s/p,,,s/p,s/p,1.8
2020,3,18 ,s/p,,,s/p,s/p,1.8
2020,3,19 ,s/p,,,s/p,s/p,1.8
2020,3,20 ,s/p,,,,s/p,1.8
2020,3,21 ,,,,,,
2020,3,22 ,,,,3.2,3.2,5.0
2020,3,23 ,s/p,,,s/p,s/p,5.0
2020,3,24 ,s/p,,,s/p,s/p,5.0
2020,3,25 ,s/p,,,s/p,s/p,5.0
2020,3,26 ,s/p,,,s/p,s/p,5.0
2020,3,27 ,0.1,,,,0.1,5.1
2020,3,28 ,,,,,,
2020,3,29 ,,,,s/p,s/p,5.1
2020,3,30 ,s/p,,,s/p,s/p,5.1
2020,3,31 ,s/p,,,s/p,s/p,5.1
