Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
1980,7,1 ,,,,,s/p,s/p
1980,7,2 ,,,,,s/p,s/p
1980,7,3 ,,,,,s/p,s/p
1980,7,4 ,,,,,s/p,s/p
1980,7,5 ,,,,,s/p,s/p
1980,7,6 ,,,,,9.0,9.0
1980,7,7 ,,,,,s/p,9.0
1980,7,8 ,,,,,s/p,9.0
1980,7,9 ,,,,,s/p,9.0
1980,7,10 ,,,,,s/p,9.0
1980,7,11 ,,,,,s/p,9.0
1980,7,12 ,,,,,s/p,9.0
1980,7,13 ,,,,,s/p,9.0
1980,7,14 ,,,,,s/p,9.0
1980,7,15 ,,,,,s/p,9.0
1980,7,16 ,,,,,4.0,13.0
1980,7,17 ,,,,,s/p,13.0
1980,7,18 ,,,,,s/p,13.0
1980,7,19 ,,,,,s/p,13.0
1980,7,20 ,,,,,s/p,13.0
1980,7,21 ,,,,,s/p,13.0
1980,7,22 ,,,,,s/p,13.0
1980,7,23 ,,,,,s/p,13.0
1980,7,24 ,,,,,s/p,13.0
1980,7,25 ,,,,,55.0,68.0
1980,7,26 ,,,,,9.0,77.0
1980,7,27 ,,,,,s/p,77.0
1980,7,28 ,,,,,s/p,77.0
1980,7,29 ,,,,,s/p,77.0
1980,7,30 ,,,,,s/p,77.0
1980,7,31 ,,,,,s/p,77.0
