Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
1983,8,1 ,,,,,s/p,s/p
1983,8,2 ,,,,,s/p,s/p
1983,8,3 ,,,,,3.0,3.0
1983,8,4 ,,,,,s/p,3.0
1983,8,5 ,,,,,s/p,3.0
1983,8,6 ,,,,,s/p,3.0
1983,8,7 ,,,,,s/p,3.0
1983,8,8 ,,,,,s/p,3.0
1983,8,9 ,,,,,4.5,7.5
1983,8,10 ,,,,,5.5,13.0
1983,8,11 ,,,,,2.5,15.5
1983,8,12 ,,,,,s/p,15.5
1983,8,13 ,,,,,20.5,36.0
1983,8,14 ,,,,,s/p,36.0
1983,8,15 ,,,,,s/p,36.0
1983,8,16 ,,,,,s/p,36.0
1983,8,17 ,,,,,s/p,36.0
1983,8,18 ,,,,,s/p,36.0
1983,8,19 ,,,,,s/p,36.0
1983,8,20 ,,,,,s/p,36.0
1983,8,21 ,,,,,s/p,36.0
1983,8,22 ,,,,,s/p,36.0
1983,8,23 ,,,,,s/p,36.0
1983,8,24 ,,,,,s/p,36.0
1983,8,25 ,,,,,s/p,36.0
1983,8,26 ,,,,,s/p,36.0
1983,8,27 ,,,,,5.5,41.5
1983,8,28 ,,,,,7.0,48.5
1983,8,29 ,,,,,s/p,48.5
1983,8,30 ,,,,,s/p,48.5
1983,8,31 ,,,,,s/p,48.5
