Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
1977,10,1 ,s/p,s/p,s/p,s/p,s/p,s/p
1977,10,2 ,s/p,s/p,s/p,s/p,s/p,s/p
1977,10,3 ,s/p,s/p,s/p,s/p,s/p,s/p
1977,10,4 ,s/p,s/p,s/p,s/p,s/p,s/p
1977,10,5 ,s/p,s/p,s/p,s/p,s/p,s/p
1977,10,6 ,s/p,0.0,s/p,16.5,16.5,16.5
1977,10,7 ,s/p,s/p,s/p,s/p,s/p,16.5
1977,10,8 ,s/p,s/p,s/p,s/p,s/p,16.5
1977,10,9 ,s/p,s/p,s/p,s/p,s/p,16.5
1977,10,10 ,s/p,s/p,s/p,s/p,s/p,16.5
1977,10,11 ,s/p,s/p,s/p,s/p,s/p,16.5
1977,10,12 ,s/p,s/p,s/p,s/p,s/p,16.5
1977,10,13 ,s/p,s/p,s/p,s/p,s/p,16.5
1977,10,14 ,s/p,s/p,s/p,s/p,s/p,16.5
1977,10,15 ,s/p,s/p,s/p,s/p,s/p,16.5
1977,10,16 ,s/p,s/p,s/p,s/p,s/p,16.5
1977,10,17 ,s/p,s/p,s/p,s/p,s/p,16.5
1977,10,18 ,s/p,s/p,s/p,0.0,0.0,16.5
1977,10,19 ,s/p,s/p,s/p,s/p,s/p,16.5
1977,10,20 ,s/p,s/p,s/p,0.0,0.0,16.5
1977,10,21 ,s/p,s/p,s/p,1.6,1.6,18.1
1977,10,22 ,0.0,s/p,s/p,0.0,0.0,18.1
1977,10,23 ,0.0,s/p,0.0,s/p,0.0,18.1
1977,10,24 ,s/p,s/p,s/p,s/p,s/p,18.1
1977,10,25 ,s/p,s/p,0.0,0.2,0.2,18.3
1977,10,26 ,0.0,s/p,s/p,s/p,0.0,18.3
1977,10,27 ,s/p,s/p,s/p,0.0,0.0,18.3
1977,10,28 ,s/p,s/p,s/p,0.0,0.0,18.3
1977,10,29 ,s/p,s/p,s/p,s/p,s/p,18.3
1977,10,30 ,s/p,s/p,s/p,s/p,s/p,18.3
1977,10,31 ,s/p,s/p,s/p,s/p,s/p,18.3
