Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
2007,8,1 ,s/p,s/p,s/p,s/p,s/p,s/p
2007,8,2 ,s/p,s/p,s/p,s/p,s/p,s/p
2007,8,3 ,s/p,s/p,s/p,s/p,s/p,s/p
2007,8,4 ,s/p,s/p,s/p,s/p,s/p,s/p
2007,8,5 ,s/p,s/p,s/p,s/p,s/p,s/p
2007,8,6 ,s/p,s/p,s/p,s/p,s/p,s/p
2007,8,7 ,s/p,s/p,s/p,s/p,s/p,s/p
2007,8,8 ,s/p,s/p,s/p,s/p,s/p,s/p
2007,8,9 ,s/p,s/p,s/p,s/p,s/p,s/p
2007,8,10 ,s/p,s/p,s/p,,s/p,s/p
2007,8,11 ,s/p,s/p,s/p,0.0,0.0,0.0
2007,8,12 ,0.2,0.2,s/p,s/p,0.4,0.4
2007,8,13 ,s/p,s/p,s/p,s/p,s/p,0.4
2007,8,14 ,s/p,s/p,s/p,s/p,s/p,0.4
2007,8,15 ,s/p,s/p,s/p,s/p,s/p,0.4
2007,8,16 ,s/p,s/p,s/p,s/p,s/p,0.4
2007,8,17 ,s/p,s/p,s/p,s/p,s/p,0.4
2007,8,18 ,s/p,s/p,s/p,s/p,s/p,0.4
2007,8,19 ,s/p,s/p,s/p,s/p,s/p,0.4
2007,8,20 ,s/p,s/p,s/p,s/p,s/p,0.4
2007,8,21 ,s/p,s/p,s/p,s/p,s/p,0.4
2007,8,22 ,s/p,s/p,s/p,s/p,s/p,0.4
2007,8,23 ,s/p,s/p,s/p,s/p,s/p,0.4
2007,8,24 ,s/p,s/p,s/p,s/p,s/p,0.4
2007,8,25 ,s/p,s/p,s/p,s/p,s/p,0.4
2007,8,26 ,s/p,s/p,s/p,s/p,s/p,0.4
2007,8,27 ,s/p,s/p,s/p,s/p,s/p,0.4
2007,8,28 ,s/p,s/p,s/p,s/p,s/p,0.4
2007,8,29 ,s/p,s/p,s/p,s/p,s/p,0.4
2007,8,30 ,s/p,s/p,s/p,s/p,s/p,0.4
2007,8,31 ,s/p,s/p,s/p,s/p,s/p,0.4
