Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
2011,7,1 ,s/p,s/p,,s/p,s/p,s/p
2011,7,2 ,s/p,0.0,,,0.0,0.0
2011,7,3 ,s/p,,,0.0,0.0,0.0
2011,7,4 ,s/p,s/p,,0.0,0.0,0.0
2011,7,5 ,s/p,s/p,,s/p,s/p,s/p
2011,7,6 ,s/p,s/p,,0.0,0.0,0.0
2011,7,7 ,s/p,s/p,,0.2,0.2,0.2
2011,7,8 ,0.8,1.4,0.6,22.4,25.2,25.4
2011,7,9 ,s/p,s/p,,s/p,s/p,25.4
2011,7,10 ,s/p,s/p,,s/p,s/p,25.4
2011,7,11 ,s/p,s/p,,s/p,s/p,25.4
2011,7,12 ,s/p,s/p,,s/p,s/p,25.4
2011,7,13 ,s/p,s/p,,0.0,0.0,25.4
2011,7,14 ,s/p,s/p,,s/p,s/p,25.4
2011,7,15 ,0.0,s/p,,,0.0,25.4
2011,7,16 ,s/p,,,s/p,s/p,25.4
2011,7,17 ,s/p,s/p,,s/p,s/p,25.4
2011,7,18 ,s/p,s/p,,,s/p,25.4
2011,7,19 ,s/p,s/p,,s/p,s/p,25.4
2011,7,20 ,s/p,s/p,,,s/p,25.4
2011,7,21 ,s/p,s/p,,s/p,s/p,25.4
2011,7,22 ,s/p,s/p,,s/p,s/p,25.4
2011,7,23 ,s/p,s/p,,s/p,s/p,25.4
2011,7,24 ,s/p,s/p,,s/p,s/p,25.4
2011,7,25 ,s/p,s/p,,s/p,s/p,25.4
2011,7,26 ,s/p,s/p,,s/p,s/p,25.4
2011,7,27 ,s/p,s/p,,,s/p,25.4
2011,7,28 ,s/p,s/p,,,s/p,25.4
2011,7,29 ,s/p,s/p,,s/p,s/p,25.4
2011,7,30 ,s/p,s/p,,s/p,s/p,25.4
2011,7,31 ,1.1,2.0,,s/p,3.1,28.5
