Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
1987,7,1 ,,,,,s/p,s/p
1987,7,2 ,,,,,s/p,s/p
1987,7,3 ,,,,,s/p,s/p
1987,7,4 ,,,,,s/p,s/p
1987,7,5 ,,,,,s/p,s/p
1987,7,6 ,,,,,s/p,s/p
1987,7,7 ,,,,,s/p,s/p
1987,7,8 ,,,,,s/p,s/p
1987,7,9 ,,,,,s/p,s/p
1987,7,10 ,,,,,s/p,s/p
1987,7,11 ,,,,,9.0,9.0
1987,7,12 ,,,,,13.8,22.8
1987,7,13 ,,,,,s/p,22.8
1987,7,14 ,,,,,s/p,22.8
1987,7,15 ,,,,,s/p,22.8
1987,7,16 ,,,,,s/p,22.8
1987,7,17 ,,,,,s/p,22.8
1987,7,18 ,,,,,s/p,22.8
1987,7,19 ,,,,,s/p,22.8
1987,7,20 ,,,,,s/p,22.8
1987,7,21 ,,,,,s/p,22.8
1987,7,22 ,,,,,2.5,25.3
1987,7,23 ,,,,,s/p,25.3
1987,7,24 ,,,,,8.0,33.3
1987,7,25 ,,,,,13.0,46.3
1987,7,26 ,,,,,7.5,53.8
1987,7,27 ,,,,,s/p,53.8
1987,7,28 ,,,,,s/p,53.8
1987,7,29 ,,,,,s/p,53.8
1987,7,30 ,,,,,s/p,53.8
1987,7,31 ,,,,,s/p,53.8
