Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
2022,2,1 ,s/p,s/p,,0.1,0.1,0.1
2022,2,2 ,s/p,s/p,,s/p,s/p,0.1
2022,2,3 ,s/p,s/p,,s/p,s/p,0.1
2022,2,4 ,s/p,s/p,,s/p,s/p,0.1
2022,2,5 ,s/p,s/p,s/p,s/p,s/p,0.1
2022,2,6 ,s/p,s/p,,,s/p,0.1
2022,2,7 ,s/p,s/p,,s/p,s/p,0.1
2022,2,8 ,s/p,s/p,,s/p,s/p,0.1
2022,2,9 ,s/p,s/p,,s/p,s/p,0.1
2022,2,10 ,s/p,s/p,,s/p,s/p,0.1
2022,2,11 ,s/p,s/p,,s/p,s/p,0.1
2022,2,12 ,s/p,s/p,s/p,,s/p,0.1
2022,2,13 ,s/p,s/p,,0.1,0.1,0.2
2022,2,14 ,s/p,s/p,,0.1,0.1,0.3
2022,2,15 ,s/p,s/p,,s/p,s/p,0.3
2022,2,16 ,s/p,s/p,,s/p,s/p,0.3
2022,2,17 ,s/p,s/p,,s/p,s/p,0.3
2022,2,18 ,s/p,s/p,,s/p,s/p,0.3
2022,2,19 ,s/p,0.2,2.5,,2.7,3.0
2022,2,20 ,s/p,0.2,,0.1,0.3,3.3
2022,2,21 ,,s/p,,s/p,s/p,3.3
2022,2,22 ,,3.3,,s/p,3.3,6.6
2022,2,23 ,0.1,13.9,,2.6,16.6,23.2
2022,2,24 ,s/p,s/p,,s/p,s/p,23.2
2022,2,25 ,s/p,s/p,,1.1,1.1,24.3
2022,2,26 ,0.6,0.1,s/p,,0.7,25.0
2022,2,27 ,1.4,s/p,,0.2,1.6,26.6
2022,2,28 ,s/p,s/p,,,s/p,26.6
