Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
2022,6,1 ,s/p,s/p,s/p,s/p,s/p,s/p
2022,6,2 ,,s/p,s/p,s/p,s/p,s/p
2022,6,3 ,s/p,s/p,s/p,s/p,s/p,s/p
2022,6,4 ,s/p,s/p,s/p,s/p,s/p,s/p
2022,6,5 ,s/p,1.2,s/p,s/p,1.2,1.2
2022,6,6 ,3.0,1.8,s/p,s/p,4.8,6.0
2022,6,7 ,0.8,s/p,s/p,s/p,0.8,6.8
2022,6,8 ,s/p,s/p,s/p,s/p,s/p,6.8
2022,6,9 ,s/p,s/p,s/p,s/p,s/p,6.8
2022,6,10 ,s/p,s/p,s/p,s/p,s/p,6.8
2022,6,11 ,s/p,s/p,s/p,s/p,s/p,6.8
2022,6,12 ,s/p,s/p,s/p,s/p,s/p,6.8
2022,6,13 ,s/p,s/p,s/p,s/p,s/p,6.8
2022,6,14 ,s/p,s/p,s/p,s/p,s/p,6.8
2022,6,15 ,s/p,s/p,s/p,s/p,s/p,6.8
2022,6,16 ,s/p,s/p,s/p,s/p,s/p,6.8
2022,6,17 ,s/p,s/p,s/p,s/p,s/p,6.8
2022,6,18 ,s/p,s/p,s/p,s/p,s/p,6.8
2022,6,19 ,s/p,s/p,s/p,s/p,s/p,6.8
2022,6,20 ,s/p,s/p,s/p,s/p,s/p,6.8
2022,6,21 ,s/p,s/p,s/p,s/p,s/p,6.8
2022,6,22 ,s/p,s/p,s/p,s/p,s/p,6.8
2022,6,23 ,s/p,s/p,s/p,s/p,s/p,6.8
2022,6,24 ,s/p,0.3,s/p,s/p,0.3,7.1
2022,6,25 ,0.9,s/p,s/p,s/p,0.9,8.0
2022,6,26 ,s/p,s/p,s/p,s/p,s/p,8.0
2022,6,27 ,s/p,s/p,s/p,s/p,s/p,8.0
2022,6,28 ,4.0,s/p,s/p,s/p,4.0,12.0
2022,6,29 ,s/p,s/p,s/p,s/p,s/p,12.0
2022,6,30 ,s/p,s/p,s/p,s/p,s/p,12.0
