Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
2021,11,1 ,,,,,,
2021,11,2 ,,,,,,
2021,11,3 ,,,,,,
2021,11,4 ,,,,,,
2021,11,5 ,,,,,,
2021,11,6 ,,,,,,
2021,11,7 ,,,,,,
2021,11,8 ,,,,,,
2021,11,9 ,,,,,,
2021,11,10 ,,,,,,
2021,11,11 ,s/p,s/p,s/p,0.1,0.1,0.1
2021,11,12 ,s/p,s/p,s/p,s/p,s/p,0.1
2021,11,13 ,s/p,s/p,s/p,s/p,s/p,0.1
2021,11,14 ,s/p,s/p,s/p,1.9,1.9,2.0
2021,11,15 ,2.1,s/p,s/p,s/p,2.1,4.1
2021,11,16 ,s/p,s/p,s/p,s/p,s/p,4.1
2021,11,17 ,s/p,s/p,s/p,s/p,s/p,4.1
2021,11,18 ,s/p,s/p,s/p,s/p,s/p,4.1
2021,11,19 ,s/p,s/p,s/p,s/p,s/p,4.1
2021,11,20 ,s/p,s/p,s/p,s/p,s/p,4.1
2021,11,21 ,s/p,s/p,s/p,s/p,s/p,4.1
2021,11,22 ,s/p,s/p,s/p,s/p,s/p,4.1
2021,11,23 ,s/p,s/p,s/p,s/p,s/p,4.1
2021,11,24 ,s/p,0.5,s/p,0.1,0.6,4.7
2021,11,25 ,s/p,s/p,s/p,s/p,s/p,4.7
2021,11,26 ,s/p,s/p,s/p,s/p,s/p,4.7
2021,11,27 ,s/p,s/p,s/p,s/p,s/p,4.7
2021,11,28 ,s/p,s/p,s/p,s/p,s/p,4.7
2021,11,29 ,s/p,s/p,s/p,s/p,s/p,4.7
2021,11,30 ,s/p,s/p,s/p,s/p,s/p,4.7
