Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
2020,3,1 ,s/p,s/p,s/p,0.1,0.1,0.1
2020,3,2 ,s/p,s/p,s/p,0.1,0.1,0.2
2020,3,3 ,s/p,s/p,s/p,s/p,s/p,0.2
2020,3,4 ,s/p,s/p,s/p,s/p,s/p,0.2
2020,3,5 ,s/p,s/p,s/p,s/p,s/p,0.2
2020,3,6 ,s/p,s/p,0.5,0.1,0.6,0.8
2020,3,7 ,s/p,s/p,s/p,s/p,s/p,0.8
2020,3,8 ,s/p,s/p,s/p,s/p,s/p,0.8
2020,3,9 ,s/p,s/p,s/p,s/p,s/p,0.8
2020,3,10 ,s/p,s/p,s/p,0.1,0.1,0.9
2020,3,11 ,0.1,s/p,s/p,s/p,0.1,1.0
2020,3,12 ,0.2,3.8,s/p,0.3,4.3,5.3
2020,3,13 ,0.1,s/p,s/p,s/p,0.1,5.4
2020,3,14 ,s/p,s/p,s/p,s/p,s/p,5.4
2020,3,15 ,s/p,s/p,s/p,s/p,s/p,5.4
2020,3,16 ,s/p,s/p,s/p,s/p,s/p,5.4
2020,3,17 ,s/p,s/p,s/p,s/p,s/p,5.4
2020,3,18 ,s/p,s/p,s/p,s/p,s/p,5.4
2020,3,19 ,s/p,s/p,s/p,s/p,s/p,5.4
2020,3,20 ,0.1,s/p,s/p,s/p,0.1,5.5
2020,3,21 ,s/p,s/p,s/p,s/p,s/p,5.5
2020,3,22 ,s/p,s/p,s/p,s/p,s/p,5.5
2020,3,23 ,0.4,4.0,3.1,0.3,7.8,13.3
2020,3,24 ,0.1,s/p,s/p,0.2,0.3,13.6
2020,3,25 ,s/p,s/p,s/p,0.1,0.1,13.7
2020,3,26 ,s/p,s/p,s/p,s/p,s/p,13.7
2020,3,27 ,s/p,s/p,s/p,0.1,0.1,13.8
2020,3,28 ,s/p,s/p,s/p,s/p,s/p,13.8
2020,3,29 ,s/p,s/p,s/p,s/p,s/p,13.8
2020,3,30 ,s/p,s/p,s/p,s/p,s/p,13.8
2020,3,31 ,s/p,s/p,s/p,s/p,s/p,13.8
