Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
1971,6,1 ,,,,,s/p,s/p
1971,6,2 ,,,,,s/p,s/p
1971,6,3 ,,,,,s/p,s/p
1971,6,4 ,,,,,s/p,s/p
1971,6,5 ,,,,,s/p,s/p
1971,6,6 ,,,,,s/p,s/p
1971,6,7 ,,,,,s/p,s/p
1971,6,8 ,,,,,s/p,s/p
1971,6,9 ,,,,,s/p,s/p
1971,6,10 ,,,,,s/p,s/p
1971,6,11 ,,,,,s/p,s/p
1971,6,12 ,,,,,s/p,s/p
1971,6,13 ,,,,,s/p,s/p
1971,6,14 ,,,,,s/p,s/p
1971,6,15 ,,,,,s/p,s/p
1971,6,16 ,,,,,s/p,s/p
1971,6,17 ,,,,,s/p,s/p
1971,6,18 ,,,,,18.5,18.5
1971,6,19 ,,,,,6.0,24.5
1971,6,20 ,,,,,69.5,94.0
1971,6,21 ,,,,,2.0,96.0
1971,6,22 ,,,,,s/p,96.0
1971,6,23 ,,,,,s/p,96.0
1971,6,24 ,,,,,s/p,96.0
1971,6,25 ,,,,,s/p,96.0
1971,6,26 ,,,,,2.0,98.0
1971,6,27 ,,,,,26.5,124.5
1971,6,28 ,,,,,12.5,137.0
1971,6,29 ,,,,,6.0,143.0
1971,6,30 ,,,,,39.5,182.5
