Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
2022,6,1 ,,,,,,
2022,6,2 ,,,,,,
2022,6,3 ,,,,,,
2022,6,4 ,,,,,,
2022,6,5 ,,,,,,
2022,6,6 ,,s/p,s/p,0.3,0.3,0.3
2022,6,7 ,s/p,s/p,s/p,0.3,0.3,0.6
2022,6,8 ,,,,,,
2022,6,9 ,,,,,,
2022,6,10 ,,,,,,
2022,6,11 ,,,,,,
2022,6,12 ,,,,,,
2022,6,13 ,s/p,s/p,s/p,s/p,s/p,0.6
2022,6,14 ,s/p,s/p,s/p,s/p,s/p,0.6
2022,6,15 ,s/p,s/p,s/p,s/p,s/p,0.6
2022,6,16 ,s/p,s/p,s/p,s/p,s/p,0.6
2022,6,17 ,s/p,s/p,s/p,s/p,s/p,0.6
2022,6,18 ,s/p,s/p,s/p,s/p,s/p,0.6
2022,6,19 ,s/p,s/p,s/p,s/p,s/p,0.6
2022,6,20 ,s/p,s/p,s/p,s/p,s/p,0.6
2022,6,21 ,s/p,s/p,s/p,s/p,s/p,0.6
2022,6,22 ,s/p,s/p,2.5,6.4,8.9,9.5
2022,6,23 ,0.3,0.8,s/p,s/p,1.1,10.6
2022,6,24 ,s/p,s/p,s/p,s/p,s/p,10.6
2022,6,25 ,s/p,s/p,s/p,s/p,s/p,10.6
2022,6,26 ,s/p,s/p,s/p,s/p,s/p,10.6
2022,6,27 ,s/p,0.3,1.0,s/p,1.3,11.9
2022,6,28 ,s/p,0.3,s/p,s/p,0.3,12.2
2022,6,29 ,s/p,s/p,s/p,s/p,s/p,12.2
2022,6,30 ,s/p,s/p,s/p,24.0,24.0,36.2
