Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
1973,6,1 ,s/p,s/p,s/p,s/p,s/p,s/p
1973,6,2 ,s/p,s/p,s/p,s/p,s/p,s/p
1973,6,3 ,s/p,s/p,s/p,s/p,s/p,s/p
1973,6,4 ,s/p,s/p,s/p,s/p,s/p,s/p
1973,6,5 ,s/p,0.0,s/p,s/p,0.0,0.0
1973,6,6 ,s/p,s/p,s/p,s/p,s/p,s/p
1973,6,7 ,s/p,s/p,s/p,s/p,s/p,s/p
1973,6,8 ,s/p,s/p,s/p,s/p,s/p,s/p
1973,6,9 ,s/p,s/p,s/p,s/p,s/p,s/p
1973,6,10 ,s/p,s/p,s/p,s/p,s/p,s/p
1973,6,11 ,1.3,s/p,s/p,0.1,1.4,1.4
1973,6,12 ,s/p,s/p,s/p,s/p,s/p,1.4
1973,6,13 ,s/p,s/p,s/p,s/p,s/p,1.4
1973,6,14 ,s/p,s/p,s/p,0.8,0.8,2.2
1973,6,15 ,13.7,12.0,s/p,1.4,27.1,29.3
1973,6,16 ,0.3,s/p,s/p,s/p,0.3,29.6
1973,6,17 ,s/p,s/p,s/p,s/p,s/p,29.6
1973,6,18 ,s/p,s/p,s/p,s/p,s/p,29.6
1973,6,19 ,s/p,s/p,s/p,s/p,s/p,29.6
1973,6,20 ,s/p,s/p,s/p,s/p,s/p,29.6
1973,6,21 ,s/p,s/p,s/p,s/p,s/p,29.6
1973,6,22 ,s/p,s/p,s/p,s/p,s/p,29.6
1973,6,23 ,s/p,s/p,s/p,s/p,s/p,29.6
1973,6,24 ,s/p,s/p,s/p,s/p,s/p,29.6
1973,6,25 ,7.0,6.8,s/p,s/p,13.8,43.4
1973,6,26 ,s/p,s/p,s/p,s/p,s/p,43.4
1973,6,27 ,s/p,s/p,s/p,s/p,s/p,43.4
1973,6,28 ,s/p,s/p,s/p,s/p,s/p,43.4
1973,6,29 ,s/p,s/p,s/p,s/p,s/p,43.4
1973,6,30 ,s/p,s/p,s/p,s/p,s/p,43.4
