Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
2021,6,1 ,s/p,s/p,s/p,s/p,s/p,s/p
2021,6,2 ,s/p,s/p,s/p,s/p,s/p,s/p
2021,6,3 ,s/p,s/p,s/p,s/p,s/p,s/p
2021,6,4 ,s/p,s/p,s/p,s/p,s/p,s/p
2021,6,5 ,s/p,s/p,s/p,s/p,s/p,s/p
2021,6,6 ,s/p,s/p,s/p,s/p,s/p,s/p
2021,6,7 ,s/p,s/p,s/p,s/p,s/p,s/p
2021,6,8 ,s/p,s/p,s/p,s/p,s/p,s/p
2021,6,9 ,s/p,s/p,s/p,s/p,s/p,s/p
2021,6,10 ,s/p,s/p,s/p,s/p,s/p,s/p
2021,6,11 ,s/p,s/p,s/p,s/p,s/p,s/p
2021,6,12 ,s/p,s/p,s/p,s/p,s/p,s/p
2021,6,13 ,0.1,s/p,s/p,0.2,0.3,0.3
2021,6,14 ,s/p,s/p,s/p,s/p,s/p,0.3
2021,6,15 ,s/p,s/p,s/p,s/p,s/p,0.3
2021,6,16 ,s/p,s/p,s/p,s/p,s/p,0.3
2021,6,17 ,0.1,s/p,s/p,0.1,0.2,0.5
2021,6,18 ,0.1,s/p,s/p,s/p,0.1,0.6
2021,6,19 ,s/p,s/p,s/p,s/p,s/p,0.6
2021,6,20 ,s/p,s/p,s/p,s/p,s/p,0.6
2021,6,21 ,s/p,s/p,s/p,s/p,s/p,0.6
2021,6,22 ,s/p,s/p,s/p,1.1,1.1,1.7
2021,6,23 ,2.6,0.1,s/p,0.1,2.8,4.5
2021,6,24 ,s/p,s/p,s/p,4.1,4.1,8.6
2021,6,25 ,8.4,0.6,s/p,s/p,9.0,17.6
2021,6,26 ,s/p,s/p,s/p,s/p,s/p,17.6
2021,6,27 ,0.1,s/p,,s/p,0.1,17.7
2021,6,28 ,0.1,s/p,s/p,s/p,0.1,17.8
2021,6,29 ,s/p,s/p,s/p,s/p,s/p,17.8
2021,6,30 ,s/p,s/p,s/p,s/p,s/p,17.8
