Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
1989,7,1 ,,,,,s/p,s/p
1989,7,2 ,,,,,s/p,s/p
1989,7,3 ,,,,,s/p,s/p
1989,7,4 ,,,,,s/p,s/p
1989,7,5 ,,,,,s/p,s/p
1989,7,6 ,,,,,s/p,s/p
1989,7,7 ,,,,,s/p,s/p
1989,7,8 ,,,,,s/p,s/p
1989,7,9 ,,,,,s/p,s/p
1989,7,10 ,,,,,s/p,s/p
1989,7,11 ,,,,,s/p,s/p
1989,7,12 ,,,,,s/p,s/p
1989,7,13 ,,,,,s/p,s/p
1989,7,14 ,,,,,s/p,s/p
1989,7,15 ,,,,,s/p,s/p
1989,7,16 ,,,,,s/p,s/p
1989,7,17 ,,,,,0.3,0.3
1989,7,18 ,,,,,s/p,0.3
1989,7,19 ,,,,,11.3,11.6
1989,7,20 ,,,,,s/p,11.6
1989,7,21 ,,,,,s/p,11.6
1989,7,22 ,,,,,s/p,11.6
1989,7,23 ,,,,,32.8,44.4
1989,7,24 ,,,,,10.2,54.6
1989,7,25 ,,,,,79.1,133.7
1989,7,26 ,,,,,s/p,133.7
1989,7,27 ,,,,,s/p,133.7
1989,7,28 ,,,,,s/p,133.7
1989,7,29 ,,,,,19.8,153.5
1989,7,30 ,,,,,s/p,153.5
1989,7,31 ,,,,,s/p,153.5
