Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
2021,3,1 ,s/p,s/p,s/p,s/p,s/p,s/p
2021,3,2 ,s/p,s/p,s/p,0.5,0.5,0.5
2021,3,3 ,0.1,s/p,s/p,s/p,0.1,0.6
2021,3,4 ,s/p,s/p,s/p,s/p,s/p,0.6
2021,3,5 ,s/p,s/p,s/p,s/p,s/p,0.6
2021,3,6 ,s/p,s/p,s/p,0.5,0.5,1.1
2021,3,7 ,5.8,s/p,s/p,s/p,5.8,6.9
2021,3,8 ,s/p,s/p,s/p,s/p,s/p,6.9
2021,3,9 ,s/p,2.5,2.8,2.7,8.0,14.9
2021,3,10 ,0.7,0.8,0.1,s/p,1.6,16.5
2021,3,11 ,s/p,s/p,s/p,s/p,s/p,16.5
2021,3,12 ,s/p,s/p,s/p,s/p,s/p,16.5
2021,3,13 ,s/p,s/p,s/p,s/p,s/p,16.5
2021,3,14 ,s/p,s/p,s/p,s/p,s/p,16.5
2021,3,15 ,s/p,s/p,s/p,s/p,s/p,16.5
2021,3,16 ,s/p,s/p,s/p,s/p,s/p,16.5
2021,3,17 ,s/p,s/p,s/p,s/p,s/p,16.5
2021,3,18 ,s/p,s/p,s/p,s/p,s/p,16.5
2021,3,19 ,s/p,s/p,s/p,s/p,s/p,16.5
2021,3,20 ,s/p,s/p,s/p,s/p,s/p,16.5
2021,3,21 ,s/p,s/p,s/p,s/p,s/p,16.5
2021,3,22 ,s/p,s/p,s/p,0.2,0.2,16.7
2021,3,23 ,0.6,s/p,s/p,s/p,0.6,17.3
2021,3,24 ,s/p,s/p,s/p,s/p,s/p,17.3
2021,3,25 ,s/p,s/p,s/p,s/p,s/p,17.3
2021,3,26 ,s/p,s/p,s/p,s/p,s/p,17.3
2021,3,27 ,s/p,s/p,s/p,,s/p,17.3
2021,3,28 ,s/p,s/p,s/p,s/p,s/p,17.3
2021,3,29 ,s/p,s/p,s/p,s/p,s/p,17.3
2021,3,30 ,s/p,0.4,1.1,s/p,1.5,18.8
2021,3,31 ,s/p,s/p,s/p,0.1,0.1,18.9
