Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
1989,7,1 ,s/p,s/p,,,s/p,s/p
1989,7,2 ,,,s/p,s/p,s/p,s/p
1989,7,3 ,s/p,s/p,s/p,s/p,s/p,s/p
1989,7,4 ,s/p,s/p,s/p,s/p,s/p,s/p
1989,7,5 ,s/p,s/p,s/p,s/p,s/p,s/p
1989,7,6 ,s/p,s/p,s/p,s/p,s/p,s/p
1989,7,7 ,s/p,s/p,s/p,s/p,s/p,s/p
1989,7,8 ,s/p,s/p,,,s/p,s/p
1989,7,9 ,,,s/p,s/p,s/p,s/p
1989,7,10 ,s/p,s/p,s/p,s/p,s/p,s/p
1989,7,11 ,s/p,s/p,s/p,s/p,s/p,s/p
1989,7,12 ,s/p,s/p,s/p,s/p,s/p,s/p
1989,7,13 ,s/p,s/p,s/p,s/p,s/p,s/p
1989,7,14 ,s/p,s/p,s/p,s/p,s/p,s/p
1989,7,15 ,s/p,s/p,,,s/p,s/p
1989,7,16 ,,,s/p,0.0,0.0,0.0
1989,7,17 ,0.0,s/p,s/p,s/p,0.0,0.0
1989,7,18 ,s/p,s/p,s/p,s/p,s/p,s/p
1989,7,19 ,s/p,s/p,s/p,3.5,3.5,3.5
1989,7,20 ,s/p,s/p,s/p,s/p,s/p,3.5
1989,7,21 ,s/p,s/p,,,s/p,3.5
1989,7,22 ,,,,,,
1989,7,23 ,,,s/p,s/p,s/p,3.5
1989,7,24 ,s/p,s/p,s/p,s/p,s/p,3.5
1989,7,25 ,0.8,1.7,s/p,30.0,32.5,36.0
1989,7,26 ,12.0,,s/p,23.0,35.0,71.0
1989,7,27 ,s/p,s/p,s/p,s/p,s/p,71.0
1989,7,28 ,s/p,s/p,s/p,11.0,11.0,82.0
1989,7,29 ,s/p,s/p,,,s/p,82.0
1989,7,30 ,,,s/p,s/p,s/p,82.0
1989,7,31 ,s/p,s/p,s/p,s/p,s/p,82.0
