Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
1972,4,1 ,s/p,s/p,s/p,s/p,s/p,s/p
1972,4,2 ,s/p,s/p,s/p,s/p,s/p,s/p
1972,4,3 ,s/p,s/p,s/p,s/p,s/p,s/p
1972,4,4 ,s/p,s/p,s/p,s/p,s/p,s/p
1972,4,5 ,s/p,s/p,s/p,s/p,s/p,s/p
1972,4,6 ,s/p,s/p,s/p,s/p,s/p,s/p
1972,4,7 ,s/p,s/p,s/p,s/p,s/p,s/p
1972,4,8 ,s/p,s/p,s/p,s/p,s/p,s/p
1972,4,9 ,s/p,s/p,s/p,s/p,s/p,s/p
1972,4,10 ,s/p,s/p,s/p,s/p,s/p,s/p
1972,4,11 ,s/p,s/p,s/p,s/p,s/p,s/p
1972,4,12 ,s/p,s/p,s/p,s/p,s/p,s/p
1972,4,13 ,s/p,1.1,s/p,1.1,2.2,2.2
1972,4,14 ,s/p,s/p,s/p,s/p,s/p,2.2
1972,4,15 ,s/p,s/p,s/p,s/p,s/p,2.2
1972,4,16 ,s/p,s/p,s/p,s/p,s/p,2.2
1972,4,17 ,s/p,s/p,s/p,s/p,s/p,2.2
1972,4,18 ,s/p,s/p,s/p,s/p,s/p,2.2
1972,4,19 ,s/p,s/p,s/p,s/p,s/p,2.2
1972,4,20 ,s/p,s/p,s/p,s/p,s/p,2.2
1972,4,21 ,s/p,s/p,s/p,s/p,s/p,2.2
1972,4,22 ,s/p,s/p,s/p,s/p,s/p,2.2
1972,4,23 ,s/p,s/p,s/p,s/p,s/p,2.2
1972,4,24 ,s/p,s/p,s/p,s/p,s/p,2.2
1972,4,25 ,s/p,s/p,s/p,s/p,s/p,2.2
1972,4,26 ,s/p,s/p,s/p,s/p,s/p,2.2
1972,4,27 ,s/p,s/p,s/p,s/p,s/p,2.2
1972,4,28 ,s/p,s/p,s/p,s/p,s/p,2.2
1972,4,29 ,s/p,s/p,s/p,s/p,s/p,2.2
1972,4,30 ,s/p,s/p,s/p,s/p,s/p,2.2
