Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
1978,11,1 ,s/p,s/p,s/p,s/p,s/p,s/p
1978,11,2 ,s/p,s/p,s/p,s/p,s/p,s/p
1978,11,3 ,s/p,s/p,s/p,s/p,s/p,s/p
1978,11,4 ,s/p,s/p,s/p,s/p,s/p,s/p
1978,11,5 ,s/p,s/p,s/p,s/p,s/p,s/p
1978,11,6 ,s/p,s/p,s/p,s/p,s/p,s/p
1978,11,7 ,s/p,s/p,s/p,s/p,s/p,s/p
1978,11,8 ,s/p,s/p,s/p,s/p,s/p,s/p
1978,11,9 ,s/p,s/p,s/p,s/p,s/p,s/p
1978,11,10 ,s/p,s/p,s/p,s/p,s/p,s/p
1978,11,11 ,s/p,s/p,s/p,s/p,s/p,s/p
1978,11,12 ,s/p,s/p,s/p,s/p,s/p,s/p
1978,11,13 ,s/p,s/p,s/p,s/p,s/p,s/p
1978,11,14 ,s/p,s/p,s/p,s/p,s/p,s/p
1978,11,15 ,s/p,s/p,0.0,2.7,2.7,2.7
1978,11,16 ,19.7,24.8,s/p,s/p,44.5,47.2
1978,11,17 ,s/p,2.2,4.1,s/p,6.3,53.5
1978,11,18 ,s/p,s/p,s/p,s/p,s/p,53.5
1978,11,19 ,s/p,s/p,s/p,s/p,s/p,53.5
1978,11,20 ,s/p,s/p,s/p,s/p,s/p,53.5
1978,11,21 ,s/p,s/p,s/p,s/p,s/p,53.5
1978,11,22 ,s/p,s/p,s/p,s/p,s/p,53.5
1978,11,23 ,s/p,s/p,s/p,s/p,s/p,53.5
1978,11,24 ,s/p,s/p,s/p,s/p,s/p,53.5
1978,11,25 ,s/p,s/p,s/p,s/p,s/p,53.5
1978,11,26 ,s/p,s/p,s/p,s/p,s/p,53.5
1978,11,27 ,s/p,s/p,s/p,s/p,s/p,53.5
1978,11,28 ,s/p,s/p,s/p,s/p,s/p,53.5
1978,11,29 ,s/p,s/p,s/p,s/p,s/p,53.5
1978,11,30 ,s/p,s/p,s/p,s/p,s/p,53.5
