Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
2021,4,1 ,s/p,s/p,s/p,s/p,s/p,s/p
2021,4,2 ,s/p,s/p,s/p,s/p,s/p,s/p
2021,4,3 ,s/p,s/p,s/p,s/p,s/p,s/p
2021,4,4 ,s/p,s/p,s/p,s/p,s/p,s/p
2021,4,5 ,s/p,s/p,s/p,s/p,s/p,s/p
2021,4,6 ,s/p,s/p,s/p,s/p,s/p,s/p
2021,4,7 ,s/p,s/p,s/p,s/p,s/p,s/p
2021,4,8 ,s/p,2.5,s/p,s/p,2.5,2.5
2021,4,9 ,s/p,s/p,s/p,s/p,s/p,2.5
2021,4,10 ,s/p,s/p,s/p,s/p,s/p,2.5
2021,4,11 ,s/p,s/p,s/p,s/p,s/p,2.5
2021,4,12 ,s/p,s/p,s/p,s/p,s/p,2.5
2021,4,13 ,s/p,s/p,s/p,s/p,s/p,2.5
2021,4,14 ,s/p,s/p,s/p,s/p,s/p,2.5
2021,4,15 ,s/p,s/p,s/p,s/p,s/p,2.5
2021,4,16 ,s/p,s/p,s/p,s/p,s/p,2.5
2021,4,17 ,s/p,s/p,s/p,s/p,s/p,2.5
2021,4,18 ,s/p,s/p,s/p,s/p,s/p,2.5
2021,4,19 ,s/p,s/p,s/p,s/p,s/p,2.5
2021,4,20 ,s/p,1.7,s/p,s/p,1.7,4.2
2021,4,21 ,6.5,10.2,0.3,s/p,17.0,21.2
2021,4,22 ,s/p,s/p,s/p,s/p,s/p,21.2
2021,4,23 ,s/p,s/p,s/p,0.3,0.3,21.5
2021,4,24 ,s/p,s/p,s/p,s/p,s/p,21.5
2021,4,25 ,s/p,s/p,s/p,s/p,s/p,21.5
2021,4,26 ,s/p,s/p,s/p,s/p,s/p,21.5
2021,4,27 ,s/p,s/p,s/p,s/p,s/p,21.5
2021,4,28 ,s/p,s/p,s/p,s/p,s/p,21.5
2021,4,29 ,,,,,,
2021,4,30 ,,s/p,4.7,12.4,17.1,38.6
