Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
2022,2,1 ,s/p,s/p,,s/p,s/p,s/p
2022,2,2 ,s/p,s/p,,s/p,s/p,s/p
2022,2,3 ,s/p,s/p,,s/p,s/p,s/p
2022,2,4 ,s/p,s/p,,s/p,s/p,s/p
2022,2,5 ,s/p,s/p,s/p,s/p,s/p,s/p
2022,2,6 ,s/p,s/p,,s/p,s/p,s/p
2022,2,7 ,s/p,s/p,,s/p,s/p,s/p
2022,2,8 ,s/p,s/p,,s/p,s/p,s/p
2022,2,9 ,s/p,s/p,,s/p,s/p,s/p
2022,2,10 ,s/p,s/p,,s/p,s/p,s/p
2022,2,11 ,s/p,s/p,,s/p,s/p,s/p
2022,2,12 ,s/p,s/p,s/p,s/p,s/p,s/p
2022,2,13 ,s/p,s/p,,s/p,s/p,s/p
2022,2,14 ,s/p,s/p,,s/p,s/p,s/p
2022,2,15 ,s/p,s/p,,s/p,s/p,s/p
2022,2,16 ,s/p,s/p,,s/p,s/p,s/p
2022,2,17 ,s/p,s/p,,s/p,s/p,s/p
2022,2,18 ,s/p,s/p,,s/p,s/p,s/p
2022,2,19 ,s/p,0.5,4.4,1.3,6.2,6.2
2022,2,20 ,8.1,s/p,,s/p,8.1,14.3
2022,2,21 ,s/p,s/p,,s/p,s/p,14.3
2022,2,22 ,s/p,s/p,,s/p,s/p,14.3
2022,2,23 ,s/p,s/p,,s/p,s/p,14.3
2022,2,24 ,s/p,s/p,,s/p,s/p,14.3
2022,2,25 ,s/p,2.4,,s/p,2.4,16.7
2022,2,26 ,s/p,s/p,0.8,0.3,1.1,17.8
2022,2,27 ,0.3,1.7,,s/p,2.0,19.8
2022,2,28 ,s/p,s/p,,s/p,s/p,19.8
