Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
1989,7,1 ,,,,,s/p,s/p
1989,7,2 ,,,,,s/p,s/p
1989,7,3 ,,,,,s/p,s/p
1989,7,4 ,,,,,s/p,s/p
1989,7,5 ,,,,,s/p,s/p
1989,7,6 ,,,,,s/p,s/p
1989,7,7 ,,,,,s/p,s/p
1989,7,8 ,,,,,s/p,s/p
1989,7,9 ,,,,,s/p,s/p
1989,7,10 ,,,,,s/p,s/p
1989,7,11 ,,,,,s/p,s/p
1989,7,12 ,,,,,s/p,s/p
1989,7,13 ,,,,,s/p,s/p
1989,7,14 ,,,,,s/p,s/p
1989,7,15 ,,,,,s/p,s/p
1989,7,16 ,,,,,0.0,0.0
1989,7,17 ,,,,,s/p,s/p
1989,7,18 ,,,,,s/p,s/p
1989,7,19 ,,,,,8.0,8.0
1989,7,20 ,,,,,s/p,8.0
1989,7,21 ,,,,,s/p,8.0
1989,7,22 ,,,,,20.2,28.2
1989,7,23 ,,,,,4.0,32.2
1989,7,24 ,,,,,s/p,32.2
1989,7,25 ,,,,,18.4,50.6
1989,7,26 ,,,,,37.0,87.6
1989,7,27 ,,,,,s/p,87.6
1989,7,28 ,,,,,13.6,101.2
1989,7,29 ,,,,,s/p,101.2
1989,7,30 ,,,,,s/p,101.2
1989,7,31 ,,,,,s/p,101.2
