Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
2020,8,1 ,,,,,,
2020,8,2 ,,,,,,
2020,8,3 ,,,,,,
2020,8,4 ,,,,,,
2020,8,5 ,,,,,,
2020,8,6 ,,,,,,
2020,8,7 ,,,,,,
2020,8,8 ,,,,,,
2020,8,9 ,,,,,,
2020,8,10 ,,,,,,
2020,8,11 ,,,,,,
2020,8,12 ,,,,,,
2020,8,13 ,,,,,,
2020,8,14 ,,,,,,
2020,8,15 ,,,,,,
2020,8,16 ,,,,,,
2020,8,17 ,,,0.6,0.6,1.2,1.2
2020,8,18 ,3.0,0.2,s/p,s/p,3.2,4.4
2020,8,19 ,s/p,s/p,s/p,s/p,s/p,4.4
2020,8,20 ,s/p,s/p,s/p,s/p,s/p,4.4
2020,8,21 ,s/p,s/p,s/p,s/p,s/p,4.4
2020,8,22 ,s/p,s/p,s/p,s/p,s/p,4.4
2020,8,23 ,s/p,s/p,s/p,s/p,s/p,4.4
2020,8,24 ,s/p,0.6,s/p,s/p,0.6,5.0
2020,8,25 ,0.4,0.2,s/p,0.2,0.8,5.8
2020,8,26 ,s/p,1.4,0.2,s/p,1.6,7.4
2020,8,27 ,0.2,7.2,s/p,0.4,7.8,15.2
2020,8,28 ,7.4,5.0,s/p,s/p,12.4,27.6
2020,8,29 ,0.2,s/p,s/p,s/p,0.2,27.8
2020,8,30 ,s/p,s/p,s/p,s/p,s/p,27.8
2020,8,31 ,s/p,s/p,s/p,s/p,s/p,27.8
