Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
1986,4,1 ,,,,,3.0,3.0
1986,4,2 ,,,,,s/p,3.0
1986,4,3 ,,,,,s/p,3.0
1986,4,4 ,,,,,s/p,3.0
1986,4,5 ,,,,,s/p,3.0
1986,4,6 ,,,,,s/p,3.0
1986,4,7 ,,,,,s/p,3.0
1986,4,8 ,,,,,5.0,8.0
1986,4,9 ,,,,,s/p,8.0
1986,4,10 ,,,,,s/p,8.0
1986,4,11 ,,,,,s/p,8.0
1986,4,12 ,,,,,s/p,8.0
1986,4,13 ,,,,,s/p,8.0
1986,4,14 ,,,,,s/p,8.0
1986,4,15 ,,,,,s/p,8.0
1986,4,16 ,,,,,s/p,8.0
1986,4,17 ,,,,,s/p,8.0
1986,4,18 ,,,,,s/p,8.0
1986,4,19 ,,,,,s/p,8.0
1986,4,20 ,,,,,s/p,8.0
1986,4,21 ,,,,,s/p,8.0
1986,4,22 ,,,,,s/p,8.0
1986,4,23 ,,,,,s/p,8.0
1986,4,24 ,,,,,s/p,8.0
1986,4,25 ,,,,,s/p,8.0
1986,4,26 ,,,,,s/p,8.0
1986,4,27 ,,,,,s/p,8.0
1986,4,28 ,,,,,s/p,8.0
1986,4,29 ,,,,,s/p,8.0
1986,4,30 ,,,,,s/p,8.0
