Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
1974,12,1 ,,,,,s/p,s/p
1974,12,2 ,,,,,s/p,s/p
1974,12,3 ,,,,,s/p,s/p
1974,12,4 ,,,,,s/p,s/p
1974,12,5 ,,,,,s/p,s/p
1974,12,6 ,,,,,s/p,s/p
1974,12,7 ,,,,,s/p,s/p
1974,12,8 ,,,,,s/p,s/p
1974,12,9 ,,,,,s/p,s/p
1974,12,10 ,,,,,s/p,s/p
1974,12,11 ,,,,,s/p,s/p
1974,12,12 ,,,,,s/p,s/p
1974,12,13 ,,,,,s/p,s/p
1974,12,14 ,,,,,s/p,s/p
1974,12,15 ,,,,,s/p,s/p
1974,12,16 ,,,,,s/p,s/p
1974,12,17 ,,,,,s/p,s/p
1974,12,18 ,,,,,s/p,s/p
1974,12,19 ,,,,,4.0,4.0
1974,12,20 ,,,,,s/p,4.0
1974,12,21 ,,,,,s/p,4.0
1974,12,22 ,,,,,6.0,10.0
1974,12,23 ,,,,,s/p,10.0
1974,12,24 ,,,,,s/p,10.0
1974,12,25 ,,,,,s/p,10.0
1974,12,26 ,,,,,s/p,10.0
1974,12,27 ,,,,,s/p,10.0
1974,12,28 ,,,,,s/p,10.0
1974,12,29 ,,,,,s/p,10.0
1974,12,30 ,,,,,s/p,10.0
1974,12,31 ,,,,,s/p,10.0
