Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
1978,3,1 ,,,,,s/p,s/p
1978,3,2 ,,,,,2.0,2.0
1978,3,3 ,,,,,2.0,4.0
1978,3,4 ,,,,,1.0,5.0
1978,3,5 ,,,,,s/p,5.0
1978,3,6 ,,,,,s/p,5.0
1978,3,7 ,,,,,s/p,5.0
1978,3,8 ,,,,,s/p,5.0
1978,3,9 ,,,,,s/p,5.0
1978,3,10 ,,,,,s/p,5.0
1978,3,11 ,,,,,s/p,5.0
1978,3,12 ,,,,,s/p,5.0
1978,3,13 ,,,,,s/p,5.0
1978,3,14 ,,,,,s/p,5.0
1978,3,15 ,,,,,2.0,7.0
1978,3,16 ,,,,,2.0,9.0
1978,3,17 ,,,,,s/p,9.0
1978,3,18 ,,,,,s/p,9.0
1978,3,19 ,,,,,s/p,9.0
1978,3,20 ,,,,,2.0,11.0
1978,3,21 ,,,,,s/p,11.0
1978,3,22 ,,,,,s/p,11.0
1978,3,23 ,,,,,s/p,11.0
1978,3,24 ,,,,,s/p,11.0
1978,3,25 ,,,,,2.0,13.0
1978,3,26 ,,,,,s/p,13.0
1978,3,27 ,,,,,4.0,17.0
1978,3,28 ,,,,,2.0,19.0
1978,3,29 ,,,,,s/p,19.0
1978,3,30 ,,,,,s/p,19.0
1978,3,31 ,,,,,s/p,19.0
