Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
2007,12,1 ,,,,,s/p,s/p
2007,12,2 ,,,,,s/p,s/p
2007,12,3 ,,,,,s/p,s/p
2007,12,4 ,,,,,s/p,s/p
2007,12,5 ,,,,,s/p,s/p
2007,12,6 ,,,,,s/p,s/p
2007,12,7 ,,,,,s/p,s/p
2007,12,8 ,,,,,s/p,s/p
2007,12,9 ,,,,,s/p,s/p
2007,12,10 ,,,,,s/p,s/p
2007,12,11 ,,,,,s/p,s/p
2007,12,12 ,,,,,s/p,s/p
2007,12,13 ,,,,,s/p,s/p
2007,12,14 ,,,,,s/p,s/p
2007,12,15 ,,,,,s/p,s/p
2007,12,16 ,,,,,s/p,s/p
2007,12,17 ,,,,,s/p,s/p
2007,12,18 ,,,,,s/p,s/p
2007,12,19 ,,,,,4.0,4.0
2007,12,20 ,,,,,3.0,7.0
2007,12,21 ,,,,,s/p,7.0
2007,12,22 ,,,,,s/p,7.0
2007,12,23 ,,,,,s/p,7.0
2007,12,24 ,,,,,s/p,7.0
2007,12,25 ,,,,,s/p,7.0
2007,12,26 ,,,,,s/p,7.0
2007,12,27 ,,,,,s/p,7.0
2007,12,28 ,,,,,s/p,7.0
2007,12,29 ,,,,,s/p,7.0
2007,12,30 ,,,,,s/p,7.0
2007,12,31 ,,,,,s/p,7.0
