Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
1978,3,1 ,,,,,s/p,s/p
1978,3,2 ,,,,,s/p,s/p
1978,3,3 ,,,,,s/p,s/p
1978,3,4 ,,,,,s/p,s/p
1978,3,5 ,,,,,s/p,s/p
1978,3,6 ,,,,,s/p,s/p
1978,3,7 ,,,,,s/p,s/p
1978,3,8 ,,,,,s/p,s/p
1978,3,9 ,,,,,s/p,s/p
1978,3,10 ,,,,,s/p,s/p
1978,3,11 ,,,,,s/p,s/p
1978,3,12 ,,,,,s/p,s/p
1978,3,13 ,,,,,s/p,s/p
1978,3,14 ,,,,,s/p,s/p
1978,3,15 ,,,,,s/p,s/p
1978,3,16 ,,,,,5.5,5.5
1978,3,17 ,,,,,s/p,5.5
1978,3,18 ,,,,,s/p,5.5
1978,3,19 ,,,,,s/p,5.5
1978,3,20 ,,,,,s/p,5.5
1978,3,21 ,,,,,s/p,5.5
1978,3,22 ,,,,,19.5,25.0
1978,3,23 ,,,,,1.0,26.0
1978,3,24 ,,,,,7.0,33.0
1978,3,25 ,,,,,s/p,33.0
1978,3,26 ,,,,,s/p,33.0
1978,3,27 ,,,,,s/p,33.0
1978,3,28 ,,,,,s/p,33.0
1978,3,29 ,,,,,s/p,33.0
1978,3,30 ,,,,,s/p,33.0
1978,3,31 ,,,,,s/p,33.0
