Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
1977,5,1 ,,,,,1.9,1.9
1977,5,2 ,,,,,s/p,1.9
1977,5,3 ,,,,,s/p,1.9
1977,5,4 ,,,,,s/p,1.9
1977,5,5 ,,,,,1.2,3.1
1977,5,6 ,,,,,0.6,3.7
1977,5,7 ,,,,,s/p,3.7
1977,5,8 ,,,,,s/p,3.7
1977,5,9 ,,,,,s/p,3.7
1977,5,10 ,,,,,s/p,3.7
1977,5,11 ,,,,,s/p,3.7
1977,5,12 ,,,,,s/p,3.7
1977,5,13 ,,,,,s/p,3.7
1977,5,14 ,,,,,s/p,3.7
1977,5,15 ,,,,,s/p,3.7
1977,5,16 ,,,,,s/p,3.7
1977,5,17 ,,,,,s/p,3.7
1977,5,18 ,,,,,s/p,3.7
1977,5,19 ,,,,,s/p,3.7
1977,5,20 ,,,,,s/p,3.7
1977,5,21 ,,,,,s/p,3.7
1977,5,22 ,,,,,s/p,3.7
1977,5,23 ,,,,,s/p,3.7
1977,5,24 ,,,,,s/p,3.7
1977,5,25 ,,,,,17.8,21.5
1977,5,26 ,,,,,s/p,21.5
1977,5,27 ,,,,,s/p,21.5
1977,5,28 ,,,,,1.5,23.0
1977,5,29 ,,,,,s/p,23.0
1977,5,30 ,,,,,s/p,23.0
1977,5,31 ,,,,,s/p,23.0
