Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
2021,3,1 ,s/p,s/p,s/p,s/p,s/p,s/p
2021,3,2 ,s/p,s/p,s/p,s/p,s/p,s/p
2021,3,3 ,s/p,s/p,s/p,s/p,s/p,s/p
2021,3,4 ,s/p,s/p,s/p,s/p,s/p,s/p
2021,3,5 ,s/p,s/p,s/p,s/p,s/p,s/p
2021,3,6 ,s/p,s/p,1.0,4.8,5.8,5.8
2021,3,7 ,0.2,s/p,s/p,s/p,0.2,6.0
2021,3,8 ,s/p,s/p,s/p,s/p,s/p,6.0
2021,3,9 ,s/p,s/p,s/p,10.6,10.6,16.6
2021,3,10 ,0.6,s/p,s/p,s/p,0.6,17.2
2021,3,11 ,s/p,s/p,s/p,s/p,s/p,17.2
2021,3,12 ,s/p,s/p,s/p,s/p,s/p,17.2
2021,3,13 ,s/p,s/p,s/p,s/p,s/p,17.2
2021,3,14 ,s/p,s/p,s/p,s/p,s/p,17.2
2021,3,15 ,0.0,s/p,s/p,s/p,0.0,17.2
2021,3,16 ,s/p,s/p,s/p,s/p,s/p,17.2
2021,3,17 ,s/p,s/p,s/p,s/p,s/p,17.2
2021,3,18 ,s/p,s/p,s/p,s/p,s/p,17.2
2021,3,19 ,s/p,s/p,s/p,0.4,0.4,17.6
2021,3,20 ,1.0,s/p,s/p,s/p,1.0,18.6
2021,3,21 ,s/p,s/p,s/p,s/p,s/p,18.6
2021,3,22 ,0.0,s/p,s/p,s/p,0.0,18.6
2021,3,23 ,s/p,s/p,s/p,s/p,s/p,18.6
2021,3,24 ,s/p,s/p,s/p,s/p,s/p,18.6
2021,3,25 ,0.0,s/p,s/p,s/p,0.0,18.6
2021,3,26 ,s/p,s/p,s/p,s/p,s/p,18.6
2021,3,27 ,s/p,s/p,s/p,s/p,s/p,18.6
2021,3,28 ,s/p,s/p,s/p,s/p,s/p,18.6
2021,3,29 ,s/p,s/p,s/p,s/p,s/p,18.6
2021,3,30 ,s/p,s/p,s/p,s/p,s/p,18.6
2021,3,31 ,s/p,s/p,s/p,s/p,s/p,18.6
