Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
1984,5,1 ,s/p,s/p,s/p,s/p,s/p,s/p
1984,5,2 ,s/p,s/p,s/p,s/p,s/p,s/p
1984,5,3 ,s/p,s/p,s/p,34.2,34.2,34.2
1984,5,4 ,s/p,s/p,s/p,s/p,s/p,34.2
1984,5,5 ,s/p,s/p,s/p,s/p,s/p,34.2
1984,5,6 ,s/p,s/p,s/p,s/p,s/p,34.2
1984,5,7 ,s/p,s/p,s/p,s/p,s/p,34.2
1984,5,8 ,s/p,s/p,s/p,s/p,s/p,34.2
1984,5,9 ,s/p,s/p,s/p,s/p,s/p,34.2
1984,5,10 ,s/p,s/p,s/p,s/p,s/p,34.2
1984,5,11 ,s/p,s/p,s/p,s/p,s/p,34.2
1984,5,12 ,s/p,s/p,s/p,s/p,s/p,34.2
1984,5,13 ,s/p,s/p,s/p,s/p,s/p,34.2
1984,5,14 ,s/p,s/p,s/p,s/p,s/p,34.2
1984,5,15 ,s/p,s/p,s/p,s/p,s/p,34.2
1984,5,16 ,s/p,s/p,s/p,s/p,s/p,34.2
1984,5,17 ,s/p,s/p,s/p,s/p,s/p,34.2
1984,5,18 ,s/p,s/p,s/p,s/p,s/p,34.2
1984,5,19 ,s/p,s/p,s/p,s/p,s/p,34.2
1984,5,20 ,s/p,s/p,s/p,s/p,s/p,34.2
1984,5,21 ,s/p,0.2,s/p,s/p,0.2,34.4
1984,5,22 ,s/p,s/p,s/p,s/p,s/p,34.4
1984,5,23 ,s/p,s/p,s/p,s/p,s/p,34.4
1984,5,24 ,s/p,s/p,s/p,s/p,s/p,34.4
1984,5,25 ,s/p,s/p,s/p,s/p,s/p,34.4
1984,5,26 ,s/p,s/p,s/p,s/p,s/p,34.4
1984,5,27 ,s/p,s/p,s/p,4.4,4.4,38.8
1984,5,28 ,s/p,s/p,s/p,1.0,1.0,39.8
1984,5,29 ,s/p,s/p,s/p,s/p,s/p,39.8
1984,5,30 ,s/p,s/p,s/p,s/p,s/p,39.8
1984,5,31 ,s/p,s/p,s/p,1.0,1.0,40.8
