Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
2021,5,1 ,,,,,13.0,13.0
2021,5,2 ,,,,,s/p,13.0
2021,5,3 ,,,,,s/p,13.0
2021,5,4 ,,,,,s/p,13.0
2021,5,5 ,,,,,s/p,13.0
2021,5,6 ,,,,,s/p,13.0
2021,5,7 ,,,,,s/p,13.0
2021,5,8 ,,,,,1.0,14.0
2021,5,9 ,,,,,s/p,14.0
2021,5,10 ,,,,,s/p,14.0
2021,5,11 ,,,,,s/p,14.0
2021,5,12 ,,,,,s/p,14.0
2021,5,13 ,,,,,s/p,14.0
2021,5,14 ,,,,,s/p,14.0
2021,5,15 ,,,,,s/p,14.0
2021,5,16 ,,,,,s/p,14.0
2021,5,17 ,,,,,s/p,14.0
2021,5,18 ,,,,,s/p,14.0
2021,5,19 ,,,,,8.5,22.5
2021,5,20 ,,,,,4.0,26.5
2021,5,21 ,,,,,s/p,26.5
2021,5,22 ,,,,,s/p,26.5
2021,5,23 ,,,,,s/p,26.5
2021,5,24 ,,,,,s/p,26.5
2021,5,25 ,,,,,s/p,26.5
2021,5,26 ,,,,,s/p,26.5
2021,5,27 ,,,,,10.5,37.0
2021,5,28 ,,,,,s/p,37.0
2021,5,29 ,,,,,s/p,37.0
2021,5,30 ,,,,,9.5,46.5
2021,5,31 ,,,,,4.5,51.0
