,Annio,Mes,Dia,Tminima,Tmaxima,MediaClimatologica,MediaAritmetica,Datos
30,1970.0,3.0,31.0,17.0,22.8,19.4,20.0,16.0
0,1970.0,5.0,1.0,16.6,21.8,18.7,19.3,16.0
1,1970.0,5.0,2.0,15.6,21.8,18.7,19.3,16.0
2,1970.0,5.0,3.0,13.5,21.8,17.4,18.3,16.0
3,1970.0,5.0,4.0,16.6,21.4,18.7,19.1,16.0
4,1970.0,5.0,5.0,14.6,20.3,18.0,18.1,16.0
5,1970.0,5.0,6.0,14.8,19.8,17.4,17.6,16.0
6,1970.0,5.0,7.0,13.6,19.8,16.6,17.6,16.0
7,1970.0,5.0,8.0,15.8,21.4,18.4,19.1,16.0
8,1970.0,5.0,9.0,12.2,19.8,16.7,17.4,16.0
9,1970.0,5.0,10.0,11.6,20.0,15.4,16.7,16.0
10,1970.0,5.0,11.0,12.9,20.8,16.4,17.3,16.0
11,1970.0,5.0,12.0,13.2,19.8,16.7,17.0,16.0
12,1970.0,5.0,13.0,14.1,21.2,16.7,17.8,16.0
13,1970.0,5.0,14.0,14.4,18.8,16.8,17.0,16.0
14,1970.0,5.0,15.0,12.9,18.4,16.0,16.3,16.0
15,1970.0,5.0,16.0,12.9,19.6,16.7,16.6,16.0
16,1970.0,5.0,17.0,11.8,21.2,17.0,18.3,16.0
17,1970.0,5.0,18.0,15.0,21.3,17.6,17.8,16.0
18,1970.0,5.0,19.0,13.8,18.8,17.0,16.9,16.0
19,1970.0,5.0,20.0,14.6,18.8,16.0,16.7,16.0
20,1970.0,5.0,21.0,9.6,18.4,14.7,15.6,16.0
21,1970.0,5.0,22.0,9.6,19.6,14.5,15.9,16.0
22,1970.0,5.0,23.0,11.0,17.8,14.8,15.2,16.0
23,1970.0,5.0,24.0,12.6,18.2,14.8,15.8,16.0
24,1970.0,5.0,25.0,12.9,18.6,15.6,15.9,16.0
25,1970.0,5.0,26.0,14.4,19.4,16.5,17.2,16.0
26,1970.0,5.0,27.0,12.8,20.2,16.4,17.1,16.0
27,1970.0,5.0,28.0,10.1,19.4,14.9,16.2,16.0
28,1970.0,5.0,29.0,10.6,18.9,14.7,15.8,16.0
29,1970.0,5.0,30.0,10.8,20.1,15.1,16.2,16.0
30,1970.0,5.0,31.0,11.4,18.4,15.5,15.9,16.0
0,1970.0,6.0,1.0,12.0,18.0,15.4,16.0,16.0
1,1970.0,6.0,2.0,14.0,18.4,16.0,16.4,16.0
2,1970.0,6.0,3.0,15.2,18.0,16.1,16.6,16.0
3,1970.0,6.0,4.0,12.5,18.2,15.8,16.3,16.0
4,1970.0,6.0,5.0,12.6,18.1,16.0,16.1,16.0
5,1970.0,6.0,6.0,14.4,18.0,15.5,15.4,16.0
6,1970.0,6.0,7.0,14.3,19.2,15.6,16.4,16.0
7,1970.0,6.0,8.0,10.4,17.9,14.3,15.4,16.0
8,1970.0,6.0,9.0,11.3,18.4,15.4,16.1,16.0
9,1970.0,6.0,10.0,14.4,18.2,15.5,16.1,16.0
10,1970.0,6.0,11.0,13.8,17.8,15.4,15.7,16.0
11,1970.0,6.0,12.0,13.8,16.7,14.9,15.1,16.0
12,1970.0,6.0,13.0,14.2,18.0,15.3,15.8,16.0
13,1970.0,6.0,14.0,14.0,17.4,15.5,15.7,16.0
14,1970.0,6.0,15.0,14.4,17.8,15.2,15.2,16.0
15,1970.0,6.0,16.0,11.5,17.4,14.6,15.1,16.0
16,1970.0,6.0,17.0,10.0,16.6,13.6,14.5,16.0
17,1970.0,6.0,18.0,14.4,18.4,15.4,16.2,16.0
18,1970.0,6.0,19.0,14.4,18.7,16.2,16.4,16.0
19,1970.0,6.0,20.0,14.0,18.4,15.8,16.1,16.0
20,1970.0,6.0,21.0,14.0,17.6,15.5,15.8,16.0
21,1970.0,6.0,22.0,13.2,16.4,14.7,15.1,16.0
22,1970.0,6.0,23.0,13.8,15.6,14.7,14.8,16.0
23,1970.0,6.0,24.0,13.2,16.4,14.3,14.6,16.0
24,1970.0,6.0,25.0,11.6,17.7,13.9,14.3,16.0
25,1970.0,6.0,26.0,13.2,15.6,14.1,14.1,16.0
26,1970.0,6.0,27.0,12.6,16.8,14.0,14.4,16.0
27,1970.0,6.0,28.0,13.6,17.0,14.8,15.4,16.0
28,1970.0,6.0,29.0,13.2,18.4,15.4,15.9,16.0
29,1970.0,6.0,30.0,13.0,18.3,15.5,15.9,16.0
0,1970.0,7.0,1.0,12.2,17.2,14.8,15.1,16.0
1,1970.0,7.0,2.0,13.9,16.8,15.0,15.2,16.0
2,1970.0,7.0,3.0,14.4,16.2,15.1,15.4,16.0
3,1970.0,7.0,4.0,13.0,17.0,14.6,14.8,16.0
4,1970.0,7.0,5.0,13.6,18.2,14.8,15.0,16.0
5,1970.0,7.0,6.0,12.1,18.2,15.3,15.7,16.0
6,1970.0,7.0,7.0,8.8,16.8,13.1,14.1,16.0
7,1970.0,7.0,8.0,13.4,16.8,14.6,14.8,16.0
8,1970.0,7.0,9.0,10.8,16.0,14.1,14.2,17.0
9,1970.0,7.0,10.0,13.2,16.4,14.1,14.5,16.0
10,1970.0,7.0,11.0,10.2,16.2,13.8,14.2,16.0
11,1970.0,7.0,12.0,10.2,15.8,13.3,13.8,16.0
12,1970.0,7.0,13.0,12.6,16.0,14.0,14.3,16.0
13,1970.0,7.0,14.0,12.4,16.0,13.9,14.0,16.0
14,1970.0,7.0,15.0,13.0,15.9,14.0,14.1,16.0
15,1970.0,7.0,16.0,13.0,16.2,14.1,14.6,16.0
16,1970.0,7.0,17.0,12.9,16.7,14.4,14.8,16.0
17,1970.0,7.0,18.0,13.2,17.4,15.1,15.6,16.0
18,1970.0,7.0,19.0,13.0,16.4,14.8,14.9,16.0
19,1970.0,7.0,20.0,13.2,16.8,15.0,15.3,16.0
20,1970.0,7.0,21.0,14.2,16.2,14.9,15.1,16.0
21,1970.0,7.0,22.0,14.2,17.4,15.3,15.7,16.0
22,1970.0,7.0,23.0,10.6,17.4,15.2,15.3,16.0
23,1970.0,7.0,24.0,13.0,17.8,15.0,15.2,16.0
24,1970.0,7.0,25.0,14.8,17.0,15.4,15.5,16.0
25,1970.0,7.0,26.0,14.2,18.8,15.2,15.3,16.0
26,1970.0,7.0,27.0,13.0,17.0,14.7,14.9,16.0
27,1970.0,7.0,28.0,11.6,17.2,14.7,15.2,16.0
28,1970.0,7.0,29.0,10.3,17.8,14.6,15.0,16.0
29,1970.0,7.0,30.0,13.8,16.4,14.8,14.8,16.0
30,1970.0,7.0,31.0,13.6,17.0,14.4,15.0,16.0
0,1970.0,8.0,1.0,10.3,17.2,13.9,14.9,16.0
1,1970.0,8.0,2.0,10.2,17.8,15.1,15.3,16.0
2,1970.0,8.0,3.0,14.2,16.4,15.0,15.3,16.0
3,1970.0,8.0,4.0,13.7,17.6,15.1,15.4,16.0
4,1970.0,8.0,5.0,13.0,17.8,14.9,15.2,16.0
5,1970.0,8.0,6.0,13.4,17.6,14.7,15.1,16.0
6,1970.0,8.0,7.0,13.2,16.4,14.7,14.9,16.0
7,1970.0,8.0,8.0,13.4,17.4,14.8,15.1,16.0
8,1970.0,8.0,9.0,13.0,16.9,14.6,14.8,16.0
9,1970.0,8.0,10.0,13.2,16.8,14.8,14.9,16.0
10,1970.0,8.0,11.0,12.4,17.4,14.7,15.3,16.0
11,1970.0,8.0,12.0,13.0,18.6,15.5,16.2,16.0
12,1970.0,8.0,13.0,12.2,17.8,15.3,15.8,16.0
13,1970.0,8.0,14.0,14.2,16.8,15.2,15.3,16.0
14,1970.0,8.0,15.0,14.0,17.4,15.2,15.7,16.0
15,1970.0,8.0,16.0,13.3,17.0,15.3,15.4,16.0
16,1970.0,8.0,17.0,11.8,17.2,14.7,15.2,16.0
17,1970.0,8.0,18.0,13.2,17.8,14.8,15.2,16.0
18,1970.0,8.0,19.0,12.6,18.8,15.8,16.0,16.0
19,1970.0,8.0,20.0,14.4,18.7,15.7,15.7,16.0
20,1970.0,8.0,21.0,13.8,16.0,15.0,15.1,16.0
21,1970.0,8.0,22.0,13.4,17.4,15.0,15.4,16.0
22,1970.0,8.0,23.0,13.4,17.8,14.9,15.1,16.0
23,1970.0,8.0,24.0,13.8,17.2,15.0,15.3,16.0
24,1970.0,8.0,25.0,13.2,17.4,15.0,15.5,16.0
25,1970.0,8.0,26.0,14.2,18.3,15.5,15.7,16.0
26,1970.0,8.0,27.0,13.5,18.0,15.0,15.5,16.0
27,1970.0,8.0,28.0,13.7,18.0,15.0,15.5,16.0
28,1970.0,8.0,29.0,12.0,17.8,15.3,15.6,16.0
29,1970.0,8.0,30.0,13.2,17.9,15.4,15.5,16.0
30,1970.0,8.0,31.0,11.2,17.8,14.6,15.3,16.0
0,1970.0,9.0,1.0,14.1,19.2,15.3,15.8,16.0
1,1970.0,9.0,2.0,14.0,17.3,15.3,15.5,16.0
2,1970.0,9.0,3.0,10.2,17.2,13.8,14.6,16.0
3,1970.0,9.0,4.0,13.0,17.8,14.7,15.2,16.0
4,1970.0,9.0,5.0,14.1,18.0,15.1,15.7,16.0
5,1970.0,9.0,6.0,14.0,17.8,15.6,15.8,16.0
6,1970.0,9.0,7.0,14.4,17.4,15.4,15.6,16.0
7,1970.0,9.0,8.0,14.3,18.0,15.5,15.9,16.0
8,1970.0,9.0,9.0,13.8,18.0,15.4,15.7,16.0
9,1970.0,9.0,10.0,13.8,17.3,15.4,15.7,16.0
10,1970.0,9.0,11.0,14.6,18.2,15.8,15.8,16.0
11,1970.0,9.0,12.0,14.5,18.0,15.5,15.5,16.0
12,1970.0,9.0,13.0,14.0,18.2,15.1,15.7,16.0
13,1970.0,9.0,14.0,13.4,19.0,15.4,16.2,16.0
14,1970.0,9.0,15.0,12.4,17.0,15.3,15.2,16.0
15,1970.0,9.0,16.0,13.6,17.6,15.3,15.7,16.0
16,1970.0,9.0,17.0,14.2,17.4,15.1,15.3,16.0
17,1970.0,9.0,18.0,13.7,19.4,15.7,16.2,16.0
18,1970.0,9.0,19.0,14.8,18.4,16.0,16.3,16.0
19,1970.0,9.0,20.0,14.6,18.0,15.6,15.9,16.0
20,1970.0,9.0,21.0,14.2,17.2,15.1,15.4,16.0
21,1970.0,9.0,22.0,14.3,18.8,15.8,16.3,16.0
22,1970.0,9.0,23.0,14.8,18.6,16.0,16.4,16.0
23,1970.0,9.0,24.0,15.0,19.0,16.2,16.6,16.0
24,1970.0,9.0,25.0,10.5,18.3,14.5,15.7,16.0
25,1970.0,9.0,26.0,14.7,18.6,15.8,16.5,16.0
26,1970.0,9.0,27.0,14.6,18.6,16.2,16.4,16.0
27,1970.0,9.0,28.0,15.4,18.8,16.5,16.9,16.0
28,1970.0,9.0,29.0,15.2,18.7,16.5,16.5,16.0
29,1970.0,9.0,30.0,13.2,19.4,16.4,16.9,16.0
0,1970.0,10.0,1.0,14.8,18.3,16.0,16.2,16.0
1,1970.0,10.0,2.0,14.8,19.0,16.0,16.5,16.0
2,1970.0,10.0,3.0,14.3,19.0,15.6,15.7,16.0
3,1970.0,10.0,4.0,13.7,18.2,15.4,15.9,16.0
4,1970.0,10.0,5.0,12.8,18.1,15.6,16.0,16.0
5,1970.0,10.0,6.0,12.8,18.4,15.1,15.6,16.0
6,1970.0,10.0,7.0,13.7,18.4,15.4,16.0,16.0
7,1970.0,10.0,8.0,11.4,18.6,15.4,16.0,16.0
8,1970.0,10.0,9.0,15.0,18.6,16.1,16.6,16.0
9,1970.0,10.0,10.0,12.8,19.4,15.9,16.9,16.0
10,1970.0,10.0,11.0,15.0,19.8,16.4,17.2,16.0
11,1970.0,10.0,12.0,11.8,19.5,16.0,16.8,16.0
12,1970.0,10.0,13.0,13.4,19.7,16.5,17.2,16.0
13,1970.0,10.0,14.0,15.4,21.8,17.8,18.2,16.0
14,1970.0,10.0,15.0,14.8,21.2,18.5,18.6,16.0
15,1970.0,10.0,16.0,16.0,19.0,17.7,17.6,16.0
16,1970.0,10.0,17.0,15.7,18.8,17.1,17.0,16.0
17,1970.0,10.0,18.0,14.8,18.6,15.9,16.4,16.0
18,1970.0,10.0,19.0,14.8,18.2,15.9,16.3,16.0
19,1970.0,10.0,20.0,13.8,19.0,15.8,16.3,16.0
20,1970.0,10.0,21.0,14.8,17.5,15.4,15.6,16.0
21,1970.0,10.0,22.0,11.8,18.4,15.6,16.2,16.0
22,1970.0,10.0,23.0,12.4,19.2,15.5,16.7,16.0
23,1970.0,10.0,24.0,15.1,19.2,16.5,16.9,16.0
24,1970.0,10.0,25.0,15.0,19.0,16.3,16.8,16.0
25,1970.0,10.0,26.0,11.7,18.8,16.0,16.4,16.0
26,1970.0,10.0,27.0,15.6,19.0,16.7,17.1,16.0
27,1970.0,10.0,28.0,15.8,19.6,17.1,17.6,16.0
28,1970.0,10.0,29.0,15.0,19.7,16.9,17.6,16.0
29,1970.0,10.0,30.0,16.4,20.0,17.9,18.2,16.0
30,1970.0,10.0,31.0,14.2,19.8,17.0,17.3,16.0
0,1970.0,11.0,1.0,13.4,20.4,17.3,17.9,16.0
1,1970.0,11.0,2.0,15.2,19.4,17.1,17.2,16.0
2,1970.0,11.0,3.0,16.2,21.8,17.8,18.7,16.0
3,1970.0,11.0,4.0,14.0,20.7,18.3,18.6,16.0
4,1970.0,11.0,5.0,16.4,21.6,18.1,18.8,16.0
5,1970.0,11.0,6.0,13.6,20.6,18.0,18.3,16.0
6,1970.0,11.0,7.0,17.0,21.4,18.2,18.8,16.0
7,1970.0,11.0,8.0,16.6,21.7,18.6,19.1,16.0
8,1970.0,11.0,9.0,16.6,22.4,18.8,19.3,16.0
9,1970.0,11.0,10.0,17.0,21.6,18.5,19.0,16.0
10,1970.0,11.0,11.0,16.8,22.6,19.0,19.5,16.0
11,1970.0,11.0,12.0,17.2,21.8,19.1,19.3,16.0
12,1970.0,11.0,13.0,14.4,21.0,17.6,18.2,16.0
13,1970.0,11.0,14.0,13.8,20.3,17.9,18.2,7.0
14,1970.0,11.0,15.0,13.8,20.3,17.2,18.0,16.0
15,1970.0,11.0,16.0,15.6,21.0,17.4,18.2,16.0
16,1970.0,11.0,17.0,13.6,21.4,17.5,18.3,16.0
17,1970.0,11.0,18.0,16.0,21.6,18.4,18.9,16.0
18,1970.0,11.0,19.0,13.6,20.8,17.6,18.5,16.0
19,1970.0,11.0,20.0,16.4,21.1,18.4,19.0,16.0
20,1970.0,11.0,21.0,15.0,21.0,18.4,19.1,16.0
21,1970.0,11.0,22.0,16.4,21.0,18.3,18.9,16.0
22,1970.0,11.0,23.0,16.8,21.2,18.5,18.9,16.0
23,1970.0,11.0,24.0,16.4,20.0,17.8,18.4,16.0
24,1970.0,11.0,25.0,16.8,22.0,18.1,18.7,16.0
25,1970.0,11.0,26.0,14.8,21.9,17.7,18.3,16.0
26,1970.0,11.0,27.0,14.0,20.6,18.2,18.5,16.0
27,1970.0,11.0,28.0,17.0,22.4,18.5,19.2,16.0
28,1970.0,11.0,29.0,16.4,21.6,18.2,18.7,16.0
29,1970.0,11.0,30.0,14.0,21.0,18.1,18.8,16.0
0,1970.0,12.0,1.0,14.4,21.6,18.4,19.0,16.0
1,1970.0,12.0,2.0,14.6,21.0,18.4,18.5,16.0
2,1970.0,12.0,3.0,14.7,22.2,18.1,18.5,16.0
3,1970.0,12.0,4.0,15.4,19.8,17.7,18.2,16.0
4,1970.0,12.0,5.0,14.6,21.0,17.9,18.3,16.0
5,1970.0,12.0,6.0,17.0,21.4,18.7,19.1,16.0
6,1970.0,12.0,7.0,16.9,23.2,19.4,20.1,16.0
7,1970.0,12.0,8.0,17.4,21.6,18.9,19.8,16.0
8,1970.0,12.0,9.0,15.8,22.4,19.2,19.6,16.0
9,1970.0,12.0,10.0,15.8,22.4,18.9,19.5,16.0
10,1970.0,12.0,11.0,15.3,21.4,18.6,19.3,16.0
11,1970.0,12.0,12.0,17.4,22.2,19.1,19.6,16.0
12,1970.0,12.0,13.0,17.2,22.6,19.2,19.8,16.0
13,1970.0,12.0,14.0,17.0,20.9,19.2,19.3,16.0
14,1970.0,12.0,15.0,16.9,21.6,18.9,19.6,16.0
15,1970.0,12.0,16.0,17.4,22.4,19.3,19.5,16.0
16,1970.0,12.0,17.0,15.4,22.0,18.5,18.9,16.0
17,1970.0,12.0,18.0,17.4,22.6,19.3,20.1,16.0
18,1970.0,12.0,19.0,16.6,22.0,19.4,19.9,16.0
19,1970.0,12.0,20.0,15.2,23.4,19.5,20.1,16.0
20,1970.0,12.0,21.0,15.4,22.0,19.0,19.5,16.0
21,1970.0,12.0,22.0,15.5,22.2,19.4,19.8,16.0
22,1970.0,12.0,23.0,15.4,21.6,19.6,19.6,16.0
23,1970.0,12.0,24.0,15.4,22.4,18.9,19.5,16.0
24,1970.0,12.0,25.0,15.6,21.6,19.1,19.5,16.0
25,1970.0,12.0,26.0,15.4,22.5,19.1,19.8,16.0
26,1970.0,12.0,27.0,15.8,22.4,19.8,20.3,16.0
27,1970.0,12.0,28.0,15.2,23.3,19.2,19.7,16.0
28,1970.0,12.0,29.0,16.8,23.6,19.9,20.1,16.0
29,1970.0,12.0,30.0,16.2,23.2,19.3,20.3,16.0
30,1970.0,12.0,31.0,16.1,22.4,20.0,20.5,16.0
0,1971.0,1.0,1.0,16.4,22.9,19.8,20.2,16.0
1,1971.0,1.0,2.0,15.6,22.6,19.7,20.0,16.0
2,1971.0,1.0,3.0,17.6,23.3,19.6,20.3,16.0
3,1971.0,1.0,4.0,18.0,24.4,20.4,21.3,16.0
4,1971.0,1.0,5.0,16.0,23.8,20.2,20.8,16.0
5,1971.0,1.0,6.0,16.0,24.4,19.8,20.7,16.0
6,1971.0,1.0,7.0,16.7,23.1,20.3,20.8,16.0
7,1971.0,1.0,8.0,17.1,23.6,20.7,21.3,16.0
8,1971.0,1.0,9.0,18.2,23.8,20.6,21.1,16.0
9,1971.0,1.0,10.0,16.9,22.2,19.9,20.1,16.0
10,1971.0,1.0,11.0,17.2,22.6,19.4,19.8,16.0
11,1971.0,1.0,12.0,16.5,21.4,18.6,19.3,16.0
12,1971.0,1.0,13.0,15.2,22.2,19.1,19.8,16.0
13,1971.0,1.0,14.0,16.0,22.0,19.0,19.5,16.0
14,1971.0,1.0,15.0,16.8,21.8,18.8,19.4,16.0
15,1971.0,1.0,16.0,16.8,22.6,18.9,20.1,16.0
16,1971.0,1.0,17.0,17.0,24.5,19.7,20.2,16.0
17,1971.0,1.0,18.0,17.0,23.2,19.8,20.4,16.0
18,1971.0,1.0,19.0,17.1,23.2,20.0,20.4,16.0
19,1971.0,1.0,20.0,17.2,24.0,19.8,20.4,16.0
20,1971.0,1.0,21.0,17.4,24.9,21.1,21.8,16.0
21,1971.0,1.0,22.0,18.3,24.4,20.8,21.2,16.0
22,1971.0,1.0,23.0,18.0,24.3,20.7,21.8,16.0
23,1971.0,1.0,24.0,17.8,22.5,20.2,20.4,16.0
24,1971.0,1.0,25.0,18.0,24.2,20.5,21.3,16.0
25,1971.0,1.0,26.0,18.8,24.0,21.2,21.3,16.0
26,1971.0,1.0,27.0,18.0,24.5,21.0,21.5,16.0
27,1971.0,1.0,28.0,17.2,23.2,20.1,20.3,16.0
28,1971.0,1.0,29.0,16.8,23.0,19.3,19.7,16.0
29,1971.0,1.0,30.0,16.6,22.6,20.0,20.4,16.0
30,1971.0,1.0,31.0,17.2,22.8,20.3,20.5,16.0
0,1971.0,2.0,1.0,17.8,22.4,20.1,20.3,16.0
1,1971.0,2.0,2.0,18.0,22.8,19.9,20.4,16.0
2,1971.0,2.0,3.0,16.2,22.4,19.4,19.8,16.0
3,1971.0,2.0,4.0,16.8,22.4,19.4,19.6,16.0
4,1971.0,2.0,5.0,17.6,22.4,19.5,20.1,16.0
5,1971.0,2.0,6.0,16.4,22.9,19.9,20.5,16.0
6,1971.0,2.0,7.0,17.6,23.0,19.9,20.6,16.0
7,1971.0,2.0,8.0,17.0,23.2,19.8,20.7,16.0
8,1971.0,2.0,9.0,17.0,23.4,20.2,21.0,16.0
9,1971.0,2.0,10.0,16.6,24.2,20.9,21.5,16.0
10,1971.0,2.0,11.0,17.0,24.4,20.8,21.2,16.0
11,1971.0,2.0,12.0,16.6,23.0,20.3,20.9,16.0
12,1971.0,2.0,13.0,18.0,23.6,19.9,20.6,16.0
13,1971.0,2.0,14.0,16.4,23.0,19.4,20.4,16.0
14,1971.0,2.0,15.0,16.6,23.2,19.5,20.3,16.0
15,1971.0,2.0,16.0,18.2,24.0,19.8,20.9,16.0
16,1971.0,2.0,17.0,18.4,22.6,20.2,20.5,16.0
17,1971.0,2.0,18.0,17.0,23.4,19.8,20.5,16.0
18,1971.0,2.0,19.0,17.0,23.4,20.2,20.5,16.0
19,1971.0,2.0,20.0,16.8,23.6,19.7,20.9,16.0
20,1971.0,2.0,21.0,17.1,22.8,19.8,20.7,16.0
21,1971.0,2.0,22.0,16.8,23.7,20.0,20.9,16.0
22,1971.0,2.0,23.0,16.8,23.4,19.8,20.1,16.0
23,1971.0,2.0,24.0,16.1,23.0,19.2,20.3,16.0
24,1971.0,2.0,25.0,16.4,23.2,19.5,20.0,16.0
25,1971.0,2.0,26.0,16.2,23.4,19.9,20.3,16.0
26,1971.0,2.0,27.0,16.4,22.4,19.7,19.7,16.0
27,1971.0,2.0,28.0,15.4,23.0,19.2,19.9,16.0
0,1971.0,3.0,1.0,15.6,23.0,19.0,19.7,16.0
1,1971.0,3.0,2.0,16.2,22.8,19.4,20.1,16.0
2,1971.0,3.0,3.0,14.0,23.2,19.2,20.2,16.0
3,1971.0,3.0,4.0,16.8,23.0,19.6,20.5,16.0
4,1971.0,3.0,5.0,15.8,22.8,19.3,20.0,16.0
5,1971.0,3.0,6.0,16.7,22.0,19.8,20.1,16.0
6,1971.0,3.0,7.0,14.0,22.4,18.0,19.1,16.0
7,1971.0,3.0,8.0,14.4,23.0,18.1,19.4,16.0
8,1971.0,3.0,9.0,14.8,22.4,18.7,19.1,16.0
9,1971.0,3.0,10.0,14.8,22.6,18.4,19.7,16.0
10,1971.0,3.0,11.0,15.0,23.8,18.7,20.0,16.0
11,1971.0,3.0,12.0,15.2,22.4,19.1,19.8,16.0
12,1971.0,3.0,13.0,16.0,22.0,19.1,19.6,16.0
13,1971.0,3.0,14.0,16.5,22.0,18.5,19.7,16.0
14,1971.0,3.0,15.0,15.6,21.7,18.4,18.7,16.0
15,1971.0,3.0,16.0,15.8,23.0,18.8,19.7,16.0
16,1971.0,3.0,17.0,15.0,23.0,18.1,19.0,16.0
17,1971.0,3.0,18.0,16.2,22.0,19.0,19.8,16.0
18,1971.0,3.0,19.0,14.8,23.0,18.8,19.7,16.0
19,1971.0,3.0,20.0,14.4,22.8,18.2,19.6,16.0
20,1971.0,3.0,21.0,15.2,21.8,18.6,19.2,16.0
21,1971.0,3.0,22.0,16.8,24.8,19.3,20.1,16.0
22,1971.0,3.0,23.0,16.0,21.6,18.7,19.4,16.0
23,1971.0,3.0,24.0,15.8,21.5,18.7,19.2,16.0
24,1971.0,3.0,25.0,15.4,22.8,18.5,19.1,16.0
25,1971.0,3.0,26.0,17.4,23.0,19.2,19.9,16.0
26,1971.0,3.0,27.0,16.4,23.6,19.5,20.1,16.0
27,1971.0,3.0,28.0,15.8,21.8,18.8,19.4,16.0
28,1971.0,3.0,29.0,16.2,22.4,18.7,19.7,16.0
29,1971.0,3.0,30.0,16.2,23.0,19.6,20.2,16.0
30,1971.0,3.0,31.0,16.2,21.6,18.9,19.4,16.0
0,1971.0,4.0,1.0,16.0,23.0,18.4,19.7,16.0
1,1971.0,4.0,2.0,17.2,23.4,20.3,20.9,16.0
2,1971.0,4.0,3.0,16.6,24.0,19.8,20.8,16.0
3,1971.0,4.0,4.0,15.6,24.2,19.7,20.9,16.0
4,1971.0,4.0,5.0,16.2,22.3,19.7,20.0,16.0
5,1971.0,4.0,6.0,16.0,22.6,19.0,19.7,16.0
6,1971.0,4.0,7.0,16.0,21.7,18.8,19.5,16.0
7,1971.0,4.0,8.0,15.5,22.2,18.1,19.2,16.0
8,1971.0,4.0,9.0,17.2,21.4,18.7,19.4,16.0
9,1971.0,4.0,10.0,15.2,21.6,18.5,18.7,16.0
10,1971.0,4.0,11.0,14.4,21.8,17.6,18.5,16.0
11,1971.0,4.0,12.0,14.2,22.2,18.1,18.9,16.0
12,1971.0,4.0,13.0,14.6,21.4,17.9,18.9,16.0
13,1971.0,4.0,14.0,15.8,22.1,18.2,18.8,16.0
14,1971.0,4.0,15.0,16.8,20.2,18.1,18.4,16.0
15,1971.0,4.0,16.0,15.3,20.8,17.7,18.2,16.0
16,1971.0,4.0,17.0,17.0,20.8,18.7,19.1,16.0
17,1971.0,4.0,18.0,12.9,20.4,16.9,17.6,16.0
18,1971.0,4.0,19.0,16.0,20.8,17.8,18.2,16.0
19,1971.0,4.0,20.0,14.6,20.6,17.5,18.0,16.0
20,1971.0,4.0,21.0,12.2,19.8,16.1,17.0,16.0
21,1971.0,4.0,22.0,12.9,19.2,16.1,16.9,16.0
22,1971.0,4.0,23.0,12.8,20.1,16.5,17.4,16.0
23,1971.0,4.0,24.0,13.2,20.2,16.4,17.2,16.0
24,1971.0,4.0,25.0,16.2,19.5,17.6,17.9,16.0
25,1971.0,4.0,26.0,14.2,20.8,16.7,17.9,16.0
26,1971.0,4.0,27.0,11.4,19.8,14.9,16.3,16.0
27,1971.0,4.0,28.0,15.2,20.3,17.1,18.0,16.0
28,1971.0,4.0,29.0,9.2,21.2,16.4,17.3,16.0
29,1971.0,4.0,30.0,10.2,18.9,15.2,16.3,16.0
0,1971.0,5.0,1.0,14.4,20.0,17.0,17.9,16.0
1,1971.0,5.0,2.0,16.2,20.3,17.6,18.3,16.0
2,1971.0,5.0,3.0,16.2,20.4,17.6,18.1,16.0
3,1971.0,5.0,4.0,15.7,19.4,17.2,17.5,16.0
4,1971.0,5.0,5.0,12.4,20.2,16.9,17.3,16.0
5,1971.0,5.0,6.0,15.2,19.0,16.7,17.0,16.0
6,1971.0,5.0,7.0,10.6,18.7,15.5,16.3,16.0
7,1971.0,5.0,8.0,13.2,18.1,15.8,16.3,16.0
8,1971.0,5.0,9.0,12.2,17.1,15.3,15.7,16.0
9,1971.0,5.0,10.0,14.3,18.6,15.8,16.3,16.0
10,1971.0,5.0,11.0,14.0,18.4,15.6,16.2,16.0
11,1971.0,5.0,12.0,12.5,18.8,16.0,16.1,16.0
12,1971.0,5.0,13.0,11.0,18.2,15.4,15.7,16.0
13,1971.0,5.0,14.0,15.0,18.2,15.9,16.2,16.0
14,1971.0,5.0,15.0,13.6,18.4,16.0,16.5,16.0
15,1971.0,5.0,16.0,15.2,19.1,16.1,16.2,16.0
16,1971.0,5.0,17.0,14.6,18.0,15.9,16.0,16.0
17,1971.0,5.0,18.0,14.9,19.6,15.9,16.0,16.0
18,1971.0,5.0,19.0,12.8,18.2,15.5,16.0,16.0
19,1971.0,5.0,20.0,12.4,19.5,15.6,16.5,16.0
20,1971.0,5.0,21.0,10.0,19.0,14.6,15.7,16.0
21,1971.0,5.0,22.0,14.4,18.6,16.2,16.8,16.0
22,1971.0,5.0,23.0,11.6,19.0,15.8,16.5,16.0
23,1971.0,5.0,24.0,15.0,19.6,16.4,17.2,16.0
24,1971.0,5.0,25.0,10.4,19.2,15.4,16.4,16.0
25,1971.0,5.0,26.0,14.4,19.4,16.3,16.6,16.0
26,1971.0,5.0,27.0,14.3,19.2,16.7,17.3,16.0
27,1971.0,5.0,28.0,15.6,20.2,17.1,17.5,16.0
28,1971.0,5.0,29.0,15.2,21.6,17.8,18.8,16.0
29,1971.0,5.0,30.0,13.3,21.4,16.9,17.9,16.0
30,1971.0,5.0,31.0,13.0,21.6,17.0,18.1,16.0
0,1971.0,6.0,1.0,13.0,21.2,17.2,18.0,16.0
