,Annio,Mes,Dia,Tminima,Tmaxima,MediaClimatologica,MediaAritmetica,Datos
3,2020.0,5.0,4.0,9.0,17.6,13.3,12.2,23.0
4,2020.0,5.0,5.0,8.6,18.2,13.4,12.4,23.0
5,2020.0,5.0,6.0,7.7,20.5,14.1,13.2,23.0
6,2020.0,5.0,7.0,8.3,19.3,13.8,12.8,23.0
7,2020.0,5.0,8.0,7.7,19.5,13.6,13.0,23.0
8,2020.0,5.0,9.0,8.5,19.5,14.0,13.4,23.0
9,2020.0,5.0,10.0,10.0,19.2,14.6,13.8,15.0
10,2020.0,5.0,11.0,6.5,18.1,12.3,11.5,23.0
11,2020.0,5.0,12.0,7.1,16.8,11.9,11.0,23.0
12,2020.0,5.0,13.0,5.2,17.2,11.2,10.3,23.0
13,2020.0,5.0,14.0,5.1,17.5,11.3,10.6,23.0
14,2020.0,5.0,15.0,5.1,18.5,11.8,11.1,23.0
15,2020.0,5.0,16.0,6.1,20.9,13.5,12.0,23.0
16,2020.0,5.0,17.0,11.0,20.5,15.8,14.8,16.0
17,2020.0,5.0,18.0,8.5,19.4,13.9,13.2,23.0
18,2020.0,5.0,19.0,8.0,18.2,13.1,12.4,23.0
19,2020.0,5.0,20.0,6.6,20.2,13.4,11.9,23.0
20,2020.0,5.0,21.0,7.0,18.0,12.5,12.3,23.0
21,2020.0,5.0,22.0,8.3,19.3,13.8,13.0,23.0
22,2020.0,5.0,23.0,6.2,18.7,12.5,11.9,23.0
23,2020.0,5.0,24.0,6.8,20.4,13.6,13.0,23.0
24,2020.0,5.0,25.0,7.9,23.0,15.5,14.5,23.0
25,2020.0,5.0,26.0,8.2,22.7,15.5,15.8,23.0
26,2020.0,5.0,27.0,7.8,18.4,13.1,12.9,21.0
27,2020.0,5.0,28.0,6.1,16.9,11.5,10.9,23.0
28,2020.0,5.0,29.0,4.2,14.7,9.4,8.8,23.0
29,2020.0,5.0,30.0,4.9,15.1,10.0,8.8,23.0
30,2020.0,5.0,31.0,6.4,17.1,11.8,10.7,23.0
0,2020.0,6.0,1.0,7.3,15.7,11.5,10.3,23.0
1,2020.0,6.0,2.0,7.1,16.3,11.7,11.1,23.0
2,2020.0,6.0,3.0,4.6,15.0,9.8,8.8,23.0
3,2020.0,6.0,4.0,6.9,15.6,11.3,10.9,23.0
4,2020.0,6.0,5.0,8.1,18.0,13.1,11.8,23.0
5,2020.0,6.0,6.0,7.2,16.1,11.7,10.9,23.0
6,2020.0,6.0,7.0,7.0,18.7,12.9,11.7,23.0
7,2020.0,6.0,8.0,8.1,20.1,14.1,13.5,23.0
8,2020.0,6.0,9.0,8.7,19.1,13.9,13.2,23.0
9,2020.0,6.0,10.0,7.2,18.4,12.8,12.1,23.0
10,2020.0,6.0,11.0,7.3,17.1,12.2,11.4,23.0
11,2020.0,6.0,12.0,6.8,15.8,11.3,10.8,22.0
12,2020.0,6.0,13.0,5.6,18.5,12.0,10.6,23.0
13,2020.0,6.0,14.0,7.5,20.9,14.2,12.6,23.0
14,2020.0,6.0,15.0,8.6,19.0,13.8,12.9,23.0
15,2020.0,6.0,16.0,7.9,16.5,12.2,11.6,23.0
16,2020.0,6.0,17.0,6.6,17.2,11.9,11.5,23.0
17,2020.0,6.0,18.0,6.1,20.0,13.0,12.0,23.0
18,2020.0,6.0,19.0,6.6,19.1,12.9,11.5,23.0
19,2020.0,6.0,20.0,7.5,19.7,13.6,12.4,23.0
20,2020.0,6.0,21.0,6.8,19.8,13.3,11.9,23.0
21,2020.0,6.0,22.0,6.6,19.6,13.1,11.8,23.0
22,2020.0,6.0,23.0,4.4,16.8,10.6,10.0,23.0
23,2020.0,6.0,24.0,5.2,16.2,10.7,9.7,23.0
24,2020.0,6.0,25.0,5.8,17.2,11.5,10.3,23.0
25,2020.0,6.0,26.0,5.7,16.2,11.0,10.0,23.0
26,2020.0,6.0,27.0,4.0,16.7,10.4,9.9,23.0
27,2020.0,6.0,28.0,4.0,16.8,9.6,9.6,24.0
28,2020.0,6.0,29.0,4.3,17.9,11.1,9.9,23.0
29,2020.0,6.0,30.0,5.3,18.7,12.0,10.6,23.0
0,2020.0,7.0,1.0,5.7,18.4,12.0,11.3,23.0
1,2020.0,7.0,2.0,6.1,18.9,12.5,11.3,23.0
2,2020.0,7.0,3.0,5.1,17.6,11.4,10.1,23.0
3,2020.0,7.0,4.0,3.0,14.2,8.6,8.1,23.0
4,2020.0,7.0,5.0,3.5,17.7,10.6,8.6,23.0
5,2020.0,7.0,6.0,4.5,17.1,9.3,9.3,24.0
6,2020.0,7.0,7.0,2.9,15.2,9.0,8.8,23.0
7,2020.0,7.0,8.0,3.8,16.5,10.1,8.9,23.0
8,2020.0,7.0,9.0,3.2,18.2,10.7,9.5,23.0
9,2020.0,7.0,10.0,4.1,16.5,10.3,9.8,22.0
10,2020.0,7.0,11.0,3.9,17.4,10.6,9.6,23.0
11,2020.0,7.0,12.0,3.7,16.9,10.3,9.6,23.0
12,2020.0,7.0,13.0,4.3,17.0,10.7,10.2,23.0
13,2020.0,7.0,14.0,8.2,20.2,14.2,12.7,23.0
14,2020.0,7.0,15.0,6.6,18.5,12.5,12.3,23.0
15,2020.0,7.0,16.0,6.3,19.3,12.8,12.5,23.0
16,2020.0,7.0,17.0,7.2,18.3,12.7,11.9,23.0
17,2020.0,7.0,18.0,7.3,20.1,13.7,12.2,23.0
18,2020.0,7.0,19.0,8.6,20.2,14.4,13.0,23.0
19,2020.0,7.0,20.0,9.2,20.7,15.0,13.2,23.0
20,2020.0,7.0,21.0,7.2,18.3,12.7,12.2,23.0
21,2020.0,7.0,22.0,6.0,15.9,10.9,10.1,23.0
22,2020.0,7.0,23.0,4.4,14.6,9.5,8.8,23.0
23,2020.0,7.0,24.0,4.1,15.5,9.8,8.6,23.0
24,2020.0,7.0,25.0,4.0,18.8,11.4,9.9,23.0
25,2020.0,7.0,26.0,4.5,16.8,10.6,10.4,23.0
26,2020.0,7.0,27.0,4.9,17.4,11.1,10.4,23.0
27,2020.0,7.0,28.0,4.6,17.4,11.0,10.2,23.0
28,2020.0,7.0,29.0,4.1,18.4,11.2,10.4,23.0
29,2020.0,7.0,30.0,7.6,19.1,13.4,12.4,23.0
30,2020.0,7.0,31.0,8.1,20.8,14.4,13.9,23.0
0,2020.0,8.0,1.0,7.8,18.3,13.0,12.9,23.0
1,2020.0,8.0,2.0,9.5,22.5,16.0,14.5,22.0
2,2020.0,8.0,3.0,9.4,20.7,15.1,14.5,23.0
3,2020.0,8.0,4.0,8.6,18.8,13.7,13.5,23.0
4,2020.0,8.0,5.0,7.0,18.6,12.8,12.1,23.0
5,2020.0,8.0,6.0,7.2,18.5,12.8,12.2,23.0
6,2020.0,8.0,7.0,8.1,19.1,13.6,12.7,23.0
7,2020.0,8.0,8.0,6.3,18.1,12.2,11.8,23.0
8,2020.0,8.0,9.0,6.0,18.2,12.1,12.1,23.0
9,2020.0,8.0,10.0,7.4,18.4,12.9,12.0,23.0
10,2020.0,8.0,11.0,7.0,16.9,11.9,11.3,23.0
11,2020.0,8.0,12.0,5.0,16.3,10.6,10.0,23.0
12,2020.0,8.0,13.0,4.4,16.0,10.2,9.6,22.0
13,2020.0,8.0,14.0,3.7,16.4,9.5,9.5,24.0
14,2020.0,8.0,15.0,5.4,16.7,11.1,10.2,23.0
15,2020.0,8.0,16.0,4.2,15.3,9.8,9.2,23.0
16,2020.0,8.0,17.0,7.0,14.2,10.6,10.2,23.0
17,2020.0,8.0,18.0,6.5,12.3,9.4,8.8,23.0
18,2020.0,8.0,19.0,4.5,13.8,9.2,8.8,23.0
19,2020.0,8.0,20.0,3.1,15.5,9.3,8.6,23.0
20,2020.0,8.0,21.0,5.7,18.6,12.2,11.4,23.0
21,2020.0,8.0,22.0,5.8,17.8,11.8,11.4,23.0
22,2020.0,8.0,23.0,6.5,17.1,11.8,11.0,23.0
23,2020.0,8.0,24.0,5.5,13.7,9.6,9.4,23.0
24,2020.0,8.0,25.0,6.4,15.1,10.8,9.7,23.0
25,2020.0,8.0,26.0,4.8,15.4,10.1,9.9,23.0
26,2020.0,8.0,27.0,5.8,16.8,11.3,10.7,23.0
27,2020.0,8.0,28.0,6.1,19.2,12.7,11.0,23.0
28,2020.0,8.0,29.0,6.8,17.7,12.3,11.1,23.0
29,2020.0,8.0,30.0,6.8,18.1,12.5,11.6,23.0
30,2020.0,8.0,31.0,6.3,14.9,10.6,10.0,23.0
0,2020.0,9.0,1.0,4.1,18.6,11.4,9.9,23.0
1,2020.0,9.0,2.0,8.2,17.7,13.0,12.3,23.0
2,2020.0,9.0,3.0,5.9,19.1,12.5,12.0,23.0
3,2020.0,9.0,4.0,6.3,19.1,12.7,12.6,23.0
4,2020.0,9.0,5.0,7.6,11.9,9.7,12.5,23.0
5,2020.0,9.0,6.0,8.3,17.9,13.1,12.9,21.0
6,2020.0,9.0,7.0,7.5,20.4,12.6,12.6,23.0
7,2020.0,9.0,8.0,7.5,17.1,11.8,11.7,22.0
8,2020.0,9.0,9.0,7.9,19.7,12.4,12.7,23.0
9,2020.0,9.0,10.0,9.7,19.5,13.5,13.7,23.0
10,2020.0,9.0,11.0,8.1,17.3,12.3,12.4,23.0
11,2020.0,9.0,12.0,8.1,16.6,11.7,11.7,23.0
12,2020.0,9.0,13.0,7.3,18.8,11.7,12.1,23.0
13,2020.0,9.0,14.0,8.6,18.3,12.6,12.6,23.0
14,2020.0,9.0,15.0,8.2,17.8,11.7,11.8,23.0
15,2020.0,9.0,16.0,7.9,16.7,12.0,12.1,23.0
16,2020.0,9.0,17.0,6.5,16.2,10.8,10.9,23.0
17,2020.0,9.0,18.0,5.9,16.2,10.7,10.6,23.0
18,2020.0,9.0,19.0,5.4,20.0,11.1,11.4,23.0
19,2020.0,9.0,20.0,7.4,19.9,13.1,13.3,23.0
20,2020.0,9.0,21.0,7.9,18.7,12.9,12.9,23.0
21,2020.0,9.0,22.0,5.0,18.8,11.7,11.7,22.0
22,2020.0,9.0,23.0,6.5,17.3,11.6,11.7,23.0
23,2020.0,9.0,24.0,7.7,18.4,12.6,12.6,23.0
24,2020.0,9.0,25.0,8.7,17.9,12.9,13.1,23.0
25,2020.0,9.0,26.0,6.8,17.3,11.6,11.6,23.0
26,2020.0,9.0,27.0,6.3,16.7,11.2,11.3,23.0
27,2020.0,9.0,28.0,6.6,17.3,11.5,11.4,23.0
28,2020.0,9.0,29.0,7.1,17.9,11.7,12.0,23.0
29,2020.0,9.0,30.0,8.3,17.1,12.4,12.5,23.0
0,2020.0,10.0,1.0,7.6,17.9,12.4,12.3,23.0
1,2020.0,10.0,2.0,7.4,18.5,12.0,12.0,23.0
2,2020.0,10.0,3.0,7.7,18.3,11.7,11.8,23.0
3,2020.0,10.0,4.0,8.4,17.0,11.7,11.8,23.0
4,2020.0,10.0,5.0,8.3,19.1,13.0,13.4,23.0
5,2020.0,10.0,6.0,7.9,19.9,13.5,13.5,23.0
6,2020.0,10.0,7.0,8.1,19.2,12.8,13.1,23.0
7,2020.0,10.0,8.0,9.5,19.0,13.3,13.6,23.0
8,2020.0,10.0,9.0,8.3,19.1,13.7,13.8,23.0
9,2020.0,10.0,10.0,9.2,18.5,13.7,13.6,23.0
10,2020.0,10.0,11.0,8.3,18.9,13.3,13.5,22.0
11,2020.0,10.0,12.0,9.0,18.6,13.3,13.2,23.0
12,2020.0,10.0,13.0,9.7,19.1,13.5,13.8,23.0
13,2020.0,10.0,14.0,9.0,19.4,13.3,13.5,23.0
14,2020.0,10.0,15.0,9.0,17.7,12.4,12.3,23.0
15,2020.0,10.0,16.0,8.0,18.4,12.5,12.7,23.0
16,2020.0,10.0,17.0,9.0,18.2,13.4,13.5,23.0
17,2020.0,10.0,18.0,8.0,18.1,12.6,12.8,23.0
18,2020.0,10.0,19.0,7.3,17.2,11.6,11.4,21.0
19,2020.0,10.0,20.0,7.6,18.0,12.3,12.3,23.0
20,2020.0,10.0,21.0,8.4,17.7,12.0,12.1,23.0
21,2020.0,10.0,22.0,9.8,20.4,14.0,14.4,23.0
22,2020.0,10.0,23.0,9.6,20.1,14.5,14.4,23.0
23,2020.0,10.0,24.0,8.3,18.0,13.4,13.4,23.0
24,2020.0,10.0,25.0,7.7,18.4,13.0,12.7,23.0
25,2020.0,10.0,26.0,7.0,18.4,12.5,12.6,23.0
26,2020.0,10.0,27.0,6.3,16.5,11.1,11.0,23.0
27,2020.0,10.0,28.0,4.7,16.1,10.0,9.9,23.0
28,2020.0,10.0,29.0,4.4,15.8,9.9,9.8,23.0
29,2020.0,10.0,30.0,4.4,16.1,9.4,9.6,23.0
30,2020.0,10.0,31.0,4.4,16.3,10.3,10.3,23.0
0,2020.0,11.0,1.0,5.6,16.7,10.4,10.4,24.0
1,2020.0,11.0,2.0,9.4,16.9,13.1,10.8,22.0
2,2020.0,11.0,3.0,5.5,16.4,10.9,10.9,23.0
3,2020.0,11.0,4.0,6.2,17.2,11.6,11.4,23.0
4,2020.0,11.0,5.0,8.1,18.4,12.8,12.7,23.0
5,2020.0,11.0,6.0,7.8,18.8,12.6,12.6,23.0
6,2020.0,11.0,7.0,8.5,19.4,13.0,12.9,23.0
7,2020.0,11.0,8.0,8.9,19.8,14.3,13.6,23.0
8,2020.0,11.0,9.0,10.2,21.2,14.4,14.5,23.0
9,2020.0,11.0,10.0,8.7,19.4,13.6,13.5,23.0
10,2020.0,11.0,11.0,6.5,16.9,11.7,11.8,23.0
11,2020.0,11.0,12.0,4.6,16.6,10.4,10.4,23.0
12,2020.0,11.0,13.0,4.4,17.4,10.4,10.3,23.0
13,2020.0,11.0,14.0,5.4,17.6,11.1,11.2,23.0
14,2020.0,11.0,15.0,5.5,15.6,10.7,10.6,23.0
15,2020.0,11.0,16.0,6.0,16.9,11.2,11.2,23.0
16,2020.0,11.0,17.0,5.5,17.6,10.7,10.9,23.0
17,2020.0,11.0,18.0,5.0,17.2,11.4,11.3,23.0
18,2020.0,11.0,19.0,4.7,16.2,10.5,10.4,23.0
19,2020.0,11.0,20.0,4.0,16.2,10.0,9.8,23.0
20,2020.0,11.0,21.0,6.4,18.1,11.7,11.9,23.0
21,2020.0,11.0,22.0,8.6,19.2,13.6,13.6,23.0
22,2020.0,11.0,23.0,9.6,19.5,13.6,13.6,23.0
23,2020.0,11.0,24.0,10.4,24.0,15.2,14.9,23.0
24,2020.0,11.0,25.0,11.1,20.8,15.1,15.1,23.0
25,2020.0,11.0,26.0,10.2,20.0,14.6,14.3,23.0
26,2020.0,11.0,27.0,9.0,17.6,12.8,12.7,23.0
27,2020.0,11.0,28.0,6.9,16.8,11.4,11.4,23.0
28,2020.0,11.0,29.0,8.1,17.3,12.0,12.0,24.0
29,2020.0,11.0,30.0,8.7,17.3,12.0,12.1,23.0
0,2020.0,12.0,1.0,7.4,16.6,11.4,11.6,23.0
1,2020.0,12.0,2.0,7.5,17.0,11.9,12.0,23.0
2,2020.0,12.0,3.0,6.5,17.1,11.5,11.6,23.0
3,2020.0,12.0,4.0,7.5,17.3,11.9,11.6,23.0
4,2020.0,12.0,5.0,7.5,17.0,11.2,11.6,23.0
5,2020.0,12.0,6.0,7.5,17.3,12.4,12.4,23.0
6,2020.0,12.0,7.0,9.1,17.7,12.6,12.7,23.0
7,2020.0,12.0,8.0,7.6,16.6,11.8,11.9,23.0
8,2020.0,12.0,9.0,6.0,17.3,11.6,9.9,18.0
9,2020.0,12.0,10.0,5.9,16.6,11.0,10.9,22.0
10,2020.0,12.0,11.0,5.7,15.7,10.3,10.5,22.0
11,2020.0,12.0,12.0,6.3,17.5,11.0,11.0,23.0
12,2020.0,12.0,13.0,6.5,17.5,11.7,11.8,23.0
13,2020.0,12.0,14.0,7.1,17.4,12.3,12.1,23.0
14,2020.0,12.0,15.0,6.2,17.2,11.5,11.4,23.0
15,2020.0,12.0,16.0,5.6,16.4,11.1,11.0,23.0
16,2020.0,12.0,17.0,6.5,16.7,11.0,11.2,23.0
17,2020.0,12.0,18.0,7.2,17.3,11.9,11.8,23.0
18,2020.0,12.0,19.0,6.9,16.5,11.7,11.6,23.0
19,2020.0,12.0,20.0,7.3,17.2,11.4,11.5,23.0
20,2020.0,12.0,21.0,8.2,17.6,11.9,12.0,23.0
21,2020.0,12.0,22.0,8.1,14.9,10.7,10.8,23.0
22,2020.0,12.0,23.0,8.7,15.9,10.9,11.2,23.0
23,2020.0,12.0,24.0,8.2,16.0,10.4,10.7,23.0
24,2020.0,12.0,25.0,8.6,14.2,10.2,10.3,23.0
25,2020.0,12.0,26.0,7.1,14.7,9.0,9.1,23.0
26,2020.0,12.0,27.0,6.0,11.9,7.6,7.6,24.0
27,2020.0,12.0,28.0,6.6,9.2,7.3,7.3,23.0
28,2020.0,12.0,29.0,6.1,8.4,7.0,7.1,23.0
29,2020.0,12.0,30.0,6.9,12.8,8.3,8.6,23.0
30,2020.0,12.0,31.0,7.7,14.1,9.5,9.5,23.0
0,2021.0,1.0,1.0,7.7,14.8,10.4,10.5,23.0
1,2021.0,1.0,2.0,9.1,15.1,10.9,10.9,23.0
2,2021.0,1.0,3.0,8.6,14.0,10.3,10.3,22.0
3,2021.0,1.0,4.0,7.7,14.5,10.6,10.6,23.0
4,2021.0,1.0,5.0,7.1,10.9,9.0,9.0,14.0
5,2021.0,1.0,6.0,7.5,13.3,10.4,10.9,11.0
6,2021.0,1.0,7.0,6.5,12.9,8.8,8.8,24.0
7,2021.0,1.0,8.0,7.0,15.7,10.5,10.6,23.0
8,2021.0,1.0,9.0,5.7,15.8,10.6,10.6,23.0
9,2021.0,1.0,10.0,7.2,16.5,11.0,11.4,22.0
10,2021.0,1.0,11.0,7.7,17.0,12.0,12.1,23.0
11,2021.0,1.0,12.0,8.6,16.6,12.3,12.0,23.0
12,2021.0,1.0,13.0,8.4,16.1,11.3,11.5,23.0
13,2021.0,1.0,14.0,8.1,17.8,11.7,11.3,23.0
14,2021.0,1.0,15.0,8.2,15.1,10.5,10.3,23.0
15,2021.0,1.0,16.0,7.4,14.4,9.4,9.3,23.0
16,2021.0,1.0,17.0,5.2,14.6,9.2,9.2,22.0
17,2021.0,1.0,18.0,5.6,10.2,10.1,10.3,21.0
18,2021.0,1.0,19.0,9.2,15.7,12.4,13.7,10.0
19,2021.0,1.0,20.0,6.7,15.6,10.7,10.6,23.0
20,2021.0,1.0,21.0,6.9,15.4,10.8,10.9,23.0
21,2021.0,1.0,22.0,7.7,16.0,11.3,11.4,23.0
22,2021.0,1.0,23.0,8.3,16.8,11.5,11.7,23.0
23,2021.0,1.0,24.0,8.0,16.7,11.3,11.2,23.0
24,2021.0,1.0,25.0,8.2,16.0,11.1,11.1,24.0
25,2021.0,1.0,26.0,8.0,16.4,11.2,11.4,23.0
26,2021.0,1.0,27.0,6.8,17.8,11.5,11.7,23.0
27,2021.0,1.0,28.0,6.8,17.1,11.5,11.4,23.0
28,2021.0,1.0,29.0,6.1,16.1,11.0,11.1,22.0
29,2021.0,1.0,30.0,6.1,16.4,10.8,10.9,23.0
30,2021.0,1.0,31.0,7.1,17.9,12.0,12.3,22.0
0,2021.0,3.0,1.0,6.5,15.8,10.8,10.8,24.0
1,2021.0,3.0,2.0,6.4,14.3,9.7,9.7,24.0
2,2021.0,3.0,3.0,6.7,15.1,9.8,9.8,24.0
3,2021.0,3.0,4.0,7.9,16.4,11.1,11.1,24.0
4,2021.0,3.0,5.0,7.5,15.9,10.9,10.9,23.0
5,2021.0,3.0,6.0,5.6,16.4,10.8,10.8,24.0
6,2021.0,3.0,7.0,8.2,17.6,12.9,13.6,16.0
7,2021.0,3.0,8.0,8.5,16.5,12.1,12.1,24.0
8,2021.0,3.0,9.0,7.8,17.0,10.9,10.9,24.0
9,2021.0,3.0,10.0,6.8,14.0,9.6,9.6,24.0
10,2021.0,3.0,11.0,5.5,14.7,9.4,9.4,24.0
11,2021.0,3.0,12.0,6.7,15.6,9.8,9.8,24.0
12,2021.0,3.0,13.0,6.2,15.9,10.4,10.4,24.0
13,2021.0,3.0,14.0,7.1,15.5,10.4,10.5,22.0
14,2021.0,3.0,15.0,8.3,15.3,10.4,10.4,24.0
15,2021.0,3.0,16.0,7.3,16.1,10.9,10.9,24.0
16,2021.0,3.0,17.0,6.8,16.2,10.5,10.5,24.0
17,2021.0,3.0,18.0,6.5,15.5,10.3,10.3,24.0
18,2021.0,3.0,19.0,6.8,14.4,9.8,9.8,24.0
19,2021.0,3.0,20.0,6.4,14.9,10.7,10.6,23.0
20,2021.0,3.0,21.0,6.7,16.1,10.7,10.7,23.0
21,2021.0,3.0,22.0,7.6,14.7,10.0,10.0,24.0
22,2021.0,3.0,23.0,8.0,17.2,11.3,11.3,24.0
23,2021.0,3.0,24.0,7.7,17.9,11.2,11.2,24.0
24,2021.0,3.0,25.0,9.0,17.1,12.1,12.1,24.0
25,2021.0,3.0,26.0,8.6,17.7,12.5,12.5,24.0
26,2021.0,3.0,27.0,8.8,17.2,12.3,12.3,24.0
27,2021.0,3.0,28.0,8.6,17.9,12.1,12.1,23.0
28,2021.0,3.0,29.0,9.1,18.3,12.8,12.8,24.0
29,2021.0,3.0,30.0,10.1,19.0,13.3,13.3,24.0
30,2021.0,3.0,31.0,9.7,19.4,13.2,13.2,24.0
0,2021.0,4.0,1.0,7.5,11.8,9.7,10.7,16.0
1,2021.0,4.0,2.0,6.1,18.1,12.1,11.6,23.0
2,2021.0,4.0,3.0,7.7,18.4,11.5,11.5,24.0
3,2021.0,4.0,4.0,8.1,17.9,11.3,11.7,21.0
4,2021.0,4.0,5.0,10.2,18.2,12.8,12.8,24.0
5,2021.0,4.0,6.0,10.2,18.6,14.4,12.9,23.0
6,2021.0,4.0,7.0,8.6,17.8,12.7,12.7,24.0
7,2021.0,4.0,8.0,8.7,18.1,12.3,12.3,24.0
8,2021.0,4.0,9.0,8.1,17.8,12.0,12.0,24.0
9,2021.0,4.0,10.0,8.7,17.8,12.2,12.2,24.0
10,2021.0,4.0,11.0,7.5,17.4,11.3,11.7,22.0
11,2021.0,4.0,12.0,9.8,18.9,13.4,13.4,24.0
12,2021.0,4.0,13.0,11.4,20.0,14.8,14.8,24.0
13,2021.0,4.0,14.0,10.0,19.4,14.2,14.2,24.0
14,2021.0,4.0,15.0,8.1,19.0,13.2,13.2,24.0
15,2021.0,4.0,16.0,7.9,18.4,12.8,12.8,24.0
16,2021.0,4.0,17.0,6.9,18.0,11.4,11.4,24.0
17,2021.0,4.0,18.0,7.7,17.7,11.9,12.3,22.0
18,2021.0,4.0,19.0,6.7,16.1,10.8,10.8,24.0
19,2021.0,4.0,20.0,6.2,17.1,10.8,10.8,24.0
20,2021.0,4.0,21.0,7.7,18.2,12.0,12.0,24.0
21,2021.0,4.0,22.0,7.6,17.7,12.0,12.0,24.0
22,2021.0,4.0,23.0,5.7,16.8,10.4,10.4,24.0
23,2021.0,4.0,24.0,9.4,18.4,13.9,12.1,14.0
24,2021.0,4.0,25.0,5.0,18.1,10.1,11.1,23.0
25,2021.0,4.0,26.0,5.6,17.8,11.4,11.4,24.0
26,2021.0,4.0,27.0,6.0,16.2,10.4,10.4,24.0
27,2021.0,4.0,28.0,5.9,16.2,9.6,9.6,24.0
28,2021.0,4.0,29.0,2.9,16.0,9.0,9.0,24.0
29,2021.0,4.0,30.0,4.0,15.3,9.3,9.3,24.0
0,2021.0,5.0,1.0,4.3,16.3,9.8,9.8,24.0
1,2021.0,5.0,2.0,4.1,15.9,9.2,9.6,20.0
2,2021.0,5.0,3.0,4.3,15.5,9.6,9.6,24.0
3,2021.0,5.0,4.0,4.9,16.0,9.4,9.4,24.0
4,2021.0,5.0,5.0,7.3,17.2,11.6,11.6,24.0
5,2021.0,5.0,6.0,8.2,18.2,12.0,12.0,24.0
6,2021.0,5.0,7.0,7.7,17.0,11.4,11.4,24.0
7,2021.0,5.0,8.0,8.4,18.5,12.4,12.4,24.0
8,2021.0,5.0,9.0,9.0,19.8,13.5,13.4,21.0
9,2021.0,5.0,10.0,8.9,19.3,13.7,13.7,24.0
10,2021.0,5.0,11.0,8.9,17.7,12.7,12.7,24.0
11,2021.0,5.0,12.0,9.5,19.7,12.5,12.5,24.0
12,2021.0,5.0,13.0,8.8,18.1,12.7,12.7,24.0
13,2021.0,5.0,14.0,7.4,19.9,12.0,12.0,24.0
14,2021.0,5.0,15.0,7.7,17.9,12.6,12.6,24.0
15,2021.0,5.0,16.0,4.9,17.9,11.6,11.6,24.0
16,2021.0,5.0,17.0,6.4,17.5,11.6,11.6,24.0
17,2021.0,5.0,18.0,5.8,14.9,10.1,10.1,24.0
18,2021.0,5.0,19.0,4.6,17.0,10.8,10.2,23.0
19,2021.0,5.0,20.0,7.8,18.0,11.9,11.9,24.0
20,2021.0,5.0,21.0,5.5,17.2,10.6,10.6,24.0
21,2021.0,5.0,22.0,6.3,17.2,10.7,10.7,24.0
22,2021.0,5.0,23.0,7.1,17.7,11.4,11.4,24.0
23,2021.0,5.0,24.0,7.2,17.2,11.3,11.3,24.0
24,2021.0,5.0,25.0,6.4,17.6,11.5,11.5,24.0
25,2021.0,5.0,26.0,8.2,18.2,12.0,12.0,24.0
26,2021.0,5.0,27.0,9.5,15.7,11.7,11.8,23.0
27,2021.0,5.0,28.0,6.4,13.9,10.0,10.0,24.0
28,2021.0,5.0,29.0,5.1,17.1,9.1,9.1,24.0
29,2021.0,5.0,30.0,6.2,15.9,10.2,10.0,21.0
30,2021.0,5.0,31.0,7.0,16.9,10.6,10.6,24.0
0,2021.0,6.0,1.0,6.8,17.8,11.5,11.5,24.0
1,2021.0,6.0,2.0,5.6,17.2,11.3,11.3,24.0
2,2021.0,6.0,3.0,7.0,18.1,11.7,11.7,24.0
3,2021.0,6.0,4.0,7.5,19.6,11.5,11.5,24.0
4,2021.0,6.0,5.0,6.8,17.4,10.9,10.9,24.0
5,2021.0,6.0,6.0,5.7,16.7,9.9,10.2,23.0
6,2021.0,6.0,7.0,5.1,16.1,9.7,9.7,24.0
7,2021.0,6.0,8.0,4.6,15.8,9.2,9.2,24.0
8,2021.0,6.0,9.0,4.6,14.2,8.5,8.5,24.0
9,2021.0,6.0,10.0,2.1,15.6,8.1,8.1,24.0
10,2021.0,6.0,11.0,3.8,18.0,9.8,10.0,23.0
11,2021.0,6.0,12.0,2.5,18.3,10.4,10.4,24.0
12,2021.0,6.0,13.0,6.0,17.9,11.0,11.0,24.0
13,2021.0,6.0,14.0,4.4,15.1,9.6,9.6,24.0
14,2021.0,6.0,15.0,3.6,15.7,8.3,8.3,24.0
15,2021.0,6.0,16.0,3.7,14.6,8.3,8.3,24.0
16,2021.0,6.0,17.0,5.4,15.5,9.5,9.5,24.0
17,2021.0,6.0,18.0,7.2,15.3,10.1,10.1,24.0
18,2021.0,6.0,19.0,6.6,17.6,10.8,10.8,24.0
19,2021.0,6.0,20.0,7.1,18.9,11.3,11.2,23.0
20,2021.0,6.0,21.0,7.0,19.1,11.6,11.6,24.0
21,2021.0,6.0,22.0,6.8,17.3,11.1,11.1,24.0
22,2021.0,6.0,23.0,6.7,18.1,11.4,11.4,24.0
23,2021.0,6.0,24.0,5.2,16.6,10.2,10.2,24.0
24,2021.0,6.0,25.0,3.6,16.1,8.7,8.8,23.0
25,2021.0,6.0,26.0,3.8,16.4,8.9,8.9,24.0
26,2021.0,6.0,27.0,6.1,16.2,9.7,9.7,23.0
27,2021.0,6.0,28.0,5.6,16.5,10.1,10.1,24.0
28,2021.0,6.0,29.0,4.7,18.0,10.5,10.5,24.0
29,2021.0,6.0,30.0,5.4,17.8,10.8,10.8,24.0
0,2021.0,7.0,1.0,6.0,16.5,10.5,10.5,24.0
1,2021.0,7.0,2.0,5.6,18.3,10.7,10.7,24.0
2,2021.0,7.0,3.0,6.4,18.3,11.5,11.5,24.0
