Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
2020,4,1 ,s/p,s/p,s/p,s/p,s/p,s/p
2020,4,2 ,s/p,s/p,s/p,0.2,0.2,0.2
2020,4,3 ,s/p,s/p,s/p,s/p,s/p,0.2
2020,4,4 ,s/p,s/p,,,s/p,0.2
2020,4,5 ,s/p,s/p,,s/p,s/p,0.2
2020,4,6 ,s/p,s/p,,s/p,s/p,0.2
2020,4,7 ,s/p,s/p,,0.1,0.1,0.3
2020,4,8 ,s/p,s/p,,s/p,s/p,0.3
2020,4,9 ,s/p,s/p,,s/p,s/p,0.3
2020,4,10 ,s/p,s/p,,s/p,s/p,0.3
2020,4,11 ,s/p,s/p,,,s/p,0.3
2020,4,12 ,s/p,s/p,,s/p,s/p,0.3
2020,4,13 ,s/p,s/p,,s/p,s/p,0.3
2020,4,14 ,s/p,s/p,,0.1,0.1,0.4
2020,4,15 ,s/p,s/p,,0.1,0.1,0.5
2020,4,16 ,0.1,s/p,,s/p,0.1,0.6
2020,4,17 ,s/p,s/p,,s/p,s/p,0.6
2020,4,18 ,s/p,s/p,,,s/p,0.6
2020,4,19 ,s/p,s/p,,s/p,s/p,0.6
2020,4,20 ,s/p,s/p,,s/p,s/p,0.6
2020,4,21 ,s/p,s/p,,s/p,s/p,0.6
2020,4,22 ,s/p,s/p,,s/p,s/p,0.6
2020,4,23 ,s/p,0.7,,6.0,6.7,7.3
2020,4,24 ,5.4,1.8,,0.3,7.5,14.8
2020,4,25 ,s/p,s/p,,,s/p,14.8
2020,4,26 ,s/p,s/p,,0.1,0.1,14.9
2020,4,27 ,s/p,s/p,,0.1,0.1,15.0
2020,4,28 ,s/p,s/p,,s/p,s/p,15.0
2020,4,29 ,s/p,s/p,,0.1,0.1,15.1
2020,4,30 ,s/p,s/p,,s/p,s/p,15.1
