Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
2021,8,1 ,,,,,,
2021,8,2 ,,,,,,
2021,8,3 ,s/p,s/p,s/p,s/p,s/p,s/p
2021,8,4 ,s/p,s/p,s/p,s/p,s/p,s/p
2021,8,5 ,s/p,s/p,s/p,s/p,s/p,s/p
2021,8,6 ,,s/p,s/p,s/p,s/p,s/p
2021,8,7 ,s/p,s/p,s/p,s/p,s/p,s/p
2021,8,8 ,0.4,s/p,s/p,s/p,0.4,0.4
2021,8,9 ,s/p,s/p,s/p,s/p,s/p,0.4
2021,8,10 ,s/p,s/p,s/p,s/p,s/p,0.4
2021,8,11 ,s/p,s/p,s/p,s/p,s/p,0.4
2021,8,12 ,,s/p,s/p,s/p,s/p,0.4
2021,8,13 ,,s/p,s/p,s/p,s/p,0.4
2021,8,14 ,s/p,s/p,s/p,s/p,s/p,0.4
2021,8,15 ,s/p,s/p,s/p,s/p,s/p,0.4
2021,8,16 ,s/p,s/p,s/p,s/p,s/p,0.4
2021,8,17 ,s/p,s/p,s/p,s/p,s/p,0.4
2021,8,18 ,,s/p,14.6,,14.6,15.0
2021,8,19 ,,0.8,s/p,s/p,0.8,15.8
2021,8,20 ,s/p,s/p,s/p,s/p,s/p,15.8
2021,8,21 ,s/p,9.8,s/p,s/p,9.8,25.6
2021,8,22 ,s/p,s/p,s/p,s/p,s/p,25.6
2021,8,23 ,,0.2,s/p,s/p,0.2,25.8
2021,8,24 ,s/p,s/p,s/p,s/p,s/p,25.8
2021,8,25 ,s/p,s/p,s/p,s/p,s/p,25.8
2021,8,26 ,s/p,s/p,s/p,s/p,s/p,25.8
2021,8,27 ,s/p,s/p,s/p,s/p,s/p,25.8
2021,8,28 ,s/p,s/p,s/p,s/p,s/p,25.8
2021,8,29 ,s/p,,s/p,s/p,s/p,25.8
2021,8,30 ,s/p,s/p,s/p,s/p,s/p,25.8
2021,8,31 ,s/p,s/p,s/p,s/p,s/p,25.8
