Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
1978,3,1 ,,,,,s/p,s/p
1978,3,2 ,,,,,s/p,s/p
1978,3,3 ,,,,,4.0,4.0
1978,3,4 ,,,,,20.0,24.0
1978,3,5 ,,,,,s/p,24.0
1978,3,6 ,,,,,s/p,24.0
1978,3,7 ,,,,,s/p,24.0
1978,3,8 ,,,,,s/p,24.0
1978,3,9 ,,,,,s/p,24.0
1978,3,10 ,,,,,s/p,24.0
1978,3,11 ,,,,,s/p,24.0
1978,3,12 ,,,,,s/p,24.0
1978,3,13 ,,,,,s/p,24.0
1978,3,14 ,,,,,s/p,24.0
1978,3,15 ,,,,,s/p,24.0
1978,3,16 ,,,,,2.0,26.0
1978,3,17 ,,,,,s/p,26.0
1978,3,18 ,,,,,s/p,26.0
1978,3,19 ,,,,,2.0,28.0
1978,3,20 ,,,,,s/p,28.0
1978,3,21 ,,,,,16.0,44.0
1978,3,22 ,,,,,s/p,44.0
1978,3,23 ,,,,,4.0,48.0
1978,3,24 ,,,,,4.0,52.0
1978,3,25 ,,,,,s/p,52.0
1978,3,26 ,,,,,s/p,52.0
1978,3,27 ,,,,,5.0,57.0
1978,3,28 ,,,,,s/p,57.0
1978,3,29 ,,,,,s/p,57.0
1978,3,30 ,,,,,s/p,57.0
1978,3,31 ,,,,,s/p,57.0
