Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
2022,4,1 ,s/p,s/p,,,s/p,s/p
2022,4,2 ,s/p,s/p,,,s/p,s/p
2022,4,3 ,,s/p,s/p,s/p,s/p,s/p
2022,4,4 ,s/p,,,,s/p,s/p
2022,4,5 ,s/p,s/p,,s/p,s/p,s/p
2022,4,6 ,,,,s/p,s/p,s/p
2022,4,7 ,s/p,s/p,,,s/p,s/p
2022,4,8 ,s/p,,,,s/p,s/p
2022,4,9 ,,s/p,,,s/p,s/p
2022,4,10 ,,s/p,,,s/p,s/p
2022,4,11 ,,s/p,,s/p,s/p,s/p
2022,4,12 ,,s/p,,,s/p,s/p
2022,4,13 ,s/p,,s/p,s/p,s/p,s/p
2022,4,14 ,,,,,,
2022,4,15 ,,,,,,
2022,4,16 ,,,,,,
2022,4,17 ,,,,,,
2022,4,18 ,,,s/p,,s/p,s/p
2022,4,19 ,s/p,s/p,s/p,,s/p,s/p
2022,4,20 ,,,s/p,,s/p,s/p
2022,4,21 ,s/p,s/p,2.6,2.2,4.8,4.8
2022,4,22 ,0.3,,s/p,,0.3,5.1
2022,4,23 ,,s/p,s/p,,s/p,5.1
2022,4,24 ,,,,,,
2022,4,25 ,,s/p,,s/p,s/p,5.1
2022,4,26 ,0.8,15.0,,0.3,16.1,21.2
2022,4,27 ,s/p,s/p,s/p,,s/p,21.2
2022,4,28 ,s/p,s/p,s/p,,s/p,21.2
2022,4,29 ,s/p,s/p,,,s/p,21.2
2022,4,30 ,,s/p,s/p,,s/p,21.2
