Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
1983,9,1 ,s/p,s/p,s/p,s/p,s/p,s/p
1983,9,2 ,s/p,s/p,s/p,s/p,s/p,s/p
1983,9,3 ,s/p,s/p,s/p,s/p,s/p,s/p
1983,9,4 ,s/p,0.3,3.4,0.1,3.8,3.8
1983,9,5 ,s/p,s/p,s/p,s/p,s/p,3.8
1983,9,6 ,s/p,s/p,s/p,s/p,s/p,3.8
1983,9,7 ,s/p,s/p,s/p,s/p,s/p,3.8
1983,9,8 ,s/p,s/p,s/p,s/p,s/p,3.8
1983,9,9 ,s/p,s/p,s/p,s/p,s/p,3.8
1983,9,10 ,s/p,s/p,s/p,s/p,s/p,3.8
1983,9,11 ,s/p,s/p,s/p,s/p,s/p,3.8
1983,9,12 ,s/p,s/p,s/p,s/p,s/p,3.8
1983,9,13 ,s/p,s/p,s/p,0.0,0.0,3.8
1983,9,14 ,0.2,0.8,s/p,s/p,1.0,4.8
1983,9,15 ,s/p,s/p,s/p,s/p,s/p,4.8
1983,9,16 ,s/p,0.0,s/p,1.2,1.2,6.0
1983,9,17 ,9.7,0.4,s/p,s/p,10.1,16.1
1983,9,18 ,s/p,s/p,s/p,s/p,s/p,16.1
1983,9,19 ,s/p,s/p,s/p,s/p,s/p,16.1
1983,9,20 ,s/p,s/p,s/p,s/p,s/p,16.1
1983,9,21 ,s/p,s/p,s/p,0.1,0.1,16.2
1983,9,22 ,s/p,s/p,s/p,s/p,s/p,16.2
1983,9,23 ,s/p,s/p,s/p,s/p,s/p,16.2
1983,9,24 ,s/p,s/p,s/p,s/p,s/p,16.2
1983,9,25 ,s/p,s/p,s/p,1.6,1.6,17.8
1983,9,26 ,3.8,s/p,s/p,s/p,3.8,21.6
1983,9,27 ,0.0,12.4,1.7,7.2,21.3,42.9
1983,9,28 ,s/p,s/p,s/p,s/p,s/p,42.9
1983,9,29 ,s/p,s/p,s/p,s/p,s/p,42.9
1983,9,30 ,s/p,s/p,s/p,s/p,s/p,42.9
