Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
2021,4,1 ,,,,,s/p,s/p
2021,4,2 ,,,,,s/p,s/p
2021,4,3 ,,,,,s/p,s/p
2021,4,4 ,,,,,s/p,s/p
2021,4,5 ,,,,,12.5,12.5
2021,4,6 ,,,,,s/p,12.5
2021,4,7 ,,,,,9.4,21.9
2021,4,8 ,,,,,s/p,21.9
2021,4,9 ,,,,,s/p,21.9
2021,4,10 ,,,,,s/p,21.9
2021,4,11 ,,,,,s/p,21.9
2021,4,12 ,,,,,s/p,21.9
2021,4,13 ,,,,,0.4,22.3
2021,4,14 ,,,,,s/p,22.3
2021,4,15 ,,,,,s/p,22.3
2021,4,16 ,,,,,s/p,22.3
2021,4,17 ,,,,,s/p,22.3
2021,4,18 ,,,,,35.9,58.2
2021,4,19 ,,,,,5.4,63.6
2021,4,20 ,,,,,s/p,63.6
2021,4,21 ,,,,,s/p,63.6
2021,4,22 ,,,,,s/p,63.6
2021,4,23 ,,,,,s/p,63.6
2021,4,24 ,,,,,s/p,63.6
2021,4,25 ,,,,,s/p,63.6
2021,4,26 ,,,,,s/p,63.6
2021,4,27 ,,,,,s/p,63.6
2021,4,28 ,,,,,s/p,63.6
2021,4,29 ,,,,,3.2,66.8
2021,4,30 ,,,,,19.6,86.4
