Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
1989,7,1 ,,,,,s/p,s/p
1989,7,2 ,,,,,s/p,s/p
1989,7,3 ,,,,,s/p,s/p
1989,7,4 ,,,,,s/p,s/p
1989,7,5 ,,,,,s/p,s/p
1989,7,6 ,,,,,s/p,s/p
1989,7,7 ,,,,,s/p,s/p
1989,7,8 ,,,,,s/p,s/p
1989,7,9 ,,,,,s/p,s/p
1989,7,10 ,,,,,s/p,s/p
1989,7,11 ,,,,,s/p,s/p
1989,7,12 ,,,,,s/p,s/p
1989,7,13 ,,,,,s/p,s/p
1989,7,14 ,,,,,s/p,s/p
1989,7,15 ,,,,,s/p,s/p
1989,7,16 ,,,,,s/p,s/p
1989,7,17 ,,,,,1.0,1.0
1989,7,18 ,,,,,s/p,1.0
1989,7,19 ,,,,,4.0,5.0
1989,7,20 ,,,,,s/p,5.0
1989,7,21 ,,,,,s/p,5.0
1989,7,22 ,,,,,s/p,5.0
1989,7,23 ,,,,,14.9,19.9
1989,7,24 ,,,,,1.0,20.9
1989,7,25 ,,,,,14.0,34.9
1989,7,26 ,,,,,61.0,95.9
1989,7,27 ,,,,,s/p,95.9
1989,7,28 ,,,,,5.0,100.9
1989,7,29 ,,,,,s/p,100.9
1989,7,30 ,,,,,s/p,100.9
1989,7,31 ,,,,,s/p,100.9
